BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002018        | 053ieIpiBAYZoFEmnW6Wo8Kfo55,xcaSaXLV0
 Supplier#000002106        | ADXiG5y3MX75DmRvtlSKvjK 
 Supplier#000002152        | K4jEHXF,fhFizp,4fR2f0,GLPY1IJ
 Supplier#000002154        | 2VL iJ2kCPHBl00eBuEoOl5yP HuDy
 Supplier#000002162        | 6ya g3MW991n9JfhxSrvgM
 Supplier#000002227        | Xf9mtueSmyuGS0yMlSt
 Supplier#000002268        | 1So0dHWj0xfwuNopKvDKFHlCOcL1OvgtkhhUPb
 Supplier#000002304        | l0IUScVLpiM7,VGGGfmfp5kLqQriF5C38f PY
 Supplier#000002330        | voucODqKZgWtSlcG3fp2Pib
 Supplier#000002436        | 1HM1aUbsvoohOyDx5n6biIAoONPjmZ6O9LkDg5
 Supplier#000002512        | Tl8qaTO 4k0tMuYRARcsaW8kO5ABOIrrgoatxf2D
 Supplier#000002560        | gC4t9RFtBMoItUG5dPD
 Supplier#000002676        | Xl4TnYEpX4JlkQh11gL8hXTYRQ1
 Supplier#000002692        | 1B3q56lLAYJlOR5LGa V
 Supplier#000002766        | CPJjKybUHBxm0snUwnwWxfZZLk4sbE4JISVWhr
 Supplier#000002818        | kzzNb5Jcm9WNmB LGlHk7JgN7
 Supplier#000002831        | 8DGtt26QGtxI,3xEQ8gwSwY0JkzYpZWl4OjiunU
 Supplier#000002882        | nU5GrwXophBkPAyx79fUftk
 Supplier#000002972        | UV6ajsKfv3WALu2LFPFrrl3IaPPF6YtVgoyClz1i
 Supplier#000003029        | aWkIsIRUh3zz8LiwvImuv
 Supplier#000003081        | vKnj7hZN,Ky1YyqUVr7h
 Supplier#000003133        | ctd9ax8DHT93kvfF91
 Supplier#000003193        | XCBIUnI,URnww9TWChS8y27QGm5Eb8UxT
 Supplier#000003231        | sOT0c7g85Y,kXUdk2ChGGCfytw6VObsi,uH
 Supplier#000003507        | AwBZJDMPNUFNj1iZhoPlXmjkJj2HCll
 Supplier#000003564        | tYOfapsdmZRAq VMX73Mc9BsGa
 Supplier#000003630        | x YhwKhY,c1A
 Supplier#000003635        | iZVQF YThR0AJ5kW8QaHZh
 Supplier#000003710        | qSAl6zmSagdv
 Supplier#000003746        | O43Nikgv5lasOik8Ez2mOt3uU
 Supplier#000003756        | uKAIfW8hidCiViTFHF9J, PGHuM
 Supplier#000003770        | Y4wWM1fN 0ca14XX9oc3PJnrCiC
 Supplier#000003776        | JI6e6wke5yQuBO9PYAZd
 Supplier#000003803        | PyP 5Qdwy8x
 Supplier#000003823        | 4ex,LmqMHTsTXzQmD69P6hcH2AYo9z31g
 Supplier#000003825        | hK1aUlbzeTz MSPwcPVyRGY
 Supplier#000003848        | ukVhf2GhFD2CT6RXEhX9npo0P7bE6g1U
 Supplier#000003850        | ,27mYEAukUi JHLAjUTMCX3hkL8uzcq88
 Supplier#000003892        | 7upn3 0JxQtolUElV7uffY
 Supplier#000003968        | pHlakj,V6Cxz3IaM1y0ZNBY
 Supplier#000003973        | d18GiDsL6Wm2IsGXM,RZf1jCsgZAOjNYVThTRP4
 Supplier#000004115        | QSr7SNEvD1e6hgM,
 Supplier#000004122        | p9nQVmRwhjmH
 Supplier#000004197        | M dDlXDL4OL
 Supplier#000004202        | Pxtjk35pK2apVyGQzxktaH6UTe Ob
 Supplier#000004234        | MCpt8W2oOwFg KjwCerLgx rZfFljVa
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004519        | Z3Ak,pdQgQeaf5ni
 Supplier#000004552        | eRwxvVjYTpamQHXlldIxF,q8C
 Supplier#000004702        | 8XVcQK23akp
 Supplier#000004746        | HrNlq N3KfDAfcfX3uho4LqI
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004938        | PAj7WnIHEW7FWr3
 Supplier#000004950        | yEabKdYvptXp0nj,,pGZoOKTT2lshZHX
 Supplier#000004967        | lIvbn4iSOb4F VwG0xLQU3QHn4
 Supplier#000005018        | VF3jw0xQDHivHYnRt9JajvTSsxJxjnD8YY8
 Supplier#000005068        | lywBhkmjFn885,AxSnroD
 Supplier#000005169        | oO6GZCtr7F
 Supplier#000005197        | sIwLOFSUt8n138AU7ph
 Supplier#000005385        | SKM0Z9dd8Zm
 Supplier#000005457        | 3gTI SbYeckJOAGls6NlUPQUnbfhBmMXATrM
 Supplier#000005481        | 3yFBDRhiG1LT7deOr4iojpsa
 Supplier#000005560        | z0Jh6VLf9nyWNaYCkI4ub8Z
 Supplier#000005573        | 9mTtG4DWSOhmjbA2gU5WSKuY8jwBl9s
 Supplier#000005637        | hSEAidPJkuyUbim9VKN
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005770        | qbm8KfRcTTye
 Supplier#000005777        | sqRdutBlc78lzXTqp0yAz4fm50bMfi9fZUF
 Supplier#000005804        | yfYseM0RmmsJ129,66jOm
 Supplier#000005843        | PdrNI2F59l0otH55I5mu0S,OVnm47Ihbb7rHhV7
 Supplier#000005851        | 4mnZHqdy I31JjlXvhpIqvp28KJ2PI2gXTYBQjm
 Supplier#000006016        | OmiSL2cwQ6YGQncYNAj8WZAFgz
 Supplier#000006090        | QOutX3sX5ybnB27RkdDWXCs3
 Supplier#000006144        | gg3mh2VuLQeep4fRmxWa2iPPkENE
 Supplier#000006177        | QB4yo2kICrib HomjdgvWKflpDvLqqiP,PD8LSy
 Supplier#000006209        | j2Ztvy5aeSJhNVBig8EnTgD
 Supplier#000006278        | FID,5jREsaq6JMFk
 Supplier#000006291        | IOfsCKTfWFqjW8IaF d3pGTlx
 Supplier#000006340        | p9pZspXKY4PcoUOSic2x0FGF65IuJNxtd1
 Supplier#000006361        | 4 xClcX1vZVHyR67ZXitMln9skIjgvIotCO1
 Supplier#000006424        | 1lnDhvqe6,KYaOW2Up4WPJdG1xmXyW,FX
 Supplier#000006498        | QgR rA3XAEiTcZEv
 Supplier#000006540        | 5Ei79tKvLpWmzv
 Supplier#000006672        | s33z5RNSRRSH6R3OwFpQmraGBaSf,gm,puh
 Supplier#000006676        | pIyeSgJYXbGYTPR5h
 Supplier#000006875        | UERFmEvKRfeAsNL2tKKfWhIm2
 Supplier#000006877        | TrOIloTruKK4MGx9hf HDFtAwDFxhen8,vs
 Supplier#000006891        | Sx9AC8YnEcejMh549HEYlMY6fc
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000007080        | R1vXmHSrTAXaVu7kraZ5
 Supplier#000007239        | knFmf6ucf8Y3KjefyQGwBdJS
 Supplier#000007267        | wkE,TQd4XhOV9SPfgKd0igePnykkbjM
 Supplier#000007275        | eYXi,OyJ5abdL1Breiqm9,7Dg
 Supplier#000007336        | y0BKztziBCkvpiT4FG
 Supplier#000007352        | S7dBXzQa0lPuLtvXBFB,Mln,2pRgae,T
 Supplier#000007453        | h8pnN6978tPWx
 Supplier#000007489        | NYxeEtz UBTtnJozcAkTAG1P N9qAqqpWRl
 Supplier#000007531        | z F82q xzMeav4D9JMi
 Supplier#000007550        | sQ8,IPz6Ev0CzUyjQlRTW1vv6GOIdRQ9qTbo
 Supplier#000007575        |  jyBL3LXVnChHCUo82sBc
 Supplier#000007592        | yXDhufXHnFunWqRlLd
 Supplier#000007600        | 6F0nOKOIIv7REou0wYk
 Supplier#000007638        | eQfz2uMuiR4BefKLZF18rX2ZJeL6
 Supplier#000007697        | 4lzQlXRJgy 9s1oDSf7yMDlotyh1qy1Wx4vLXd
 Supplier#000007700        | d4JPROrfIeY8bL
 Supplier#000007872        | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX
 Supplier#000007955        | s3BxzmLdgbdQgcfv10ot
 Supplier#000007956        | vmAYh95Lr3f2kKHl6kRX2G7
 Supplier#000007967        | A3pi1BARM4nx6R,qrwFoRPU
 Supplier#000008081        | a1xOE WQzn,nGC5kBzKRdWxI2cl0D2q
 Supplier#000008192        | WBaEm7WMwk3iomHxE
 Supplier#000008201        | F6SAIQpPEMTfF0t3
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008356        | uSKxQwedxMwkoo73DGqj4duR33qRQl2LJyLxY6z
 Supplier#000008479        | D 4USLOIvHXmJRXPs787
 Supplier#000008518        | 2jqzqqAVe9crMVGP,n9nTsQXulNLTUYoJjEDcqWV
 Supplier#000008553        | 9cfBlcQUuHiVY C nhZs5C13ALqXrY0J
 Supplier#000008566        | CJJ vg1hGBwps2HgREKQqbzmQ038LPXtbha26vqA
 Supplier#000008583        | X51EuQ7WtA Q1hl
 Supplier#000008597        | 50oFp6fU47TWDim p2XTaG4quT6u1hLWt9pz
 Supplier#000008678        | Fw0ipbBZ38EsmGcIEUjc5WN8ZWmRPScfYJnI
 Supplier#000008736        | t8IEmRy5byJl0tdlW54XK,uLmKSKrm4,hTgMi
 Supplier#000008780        | AczzuE0UK9osj ,Lx0Jmh
 Supplier#000008785        | bIMzqBjaiEgJsgwDF
 Supplier#000008851        | nWxi7GwEbjhw1
 Supplier#000008909        | H1CQjeKFrzD7jPR
 Supplier#000008954        | kjJuxAFghboJrKxgvHpKqY,
 Supplier#000008978        | 5re RpCB7z,qMIxho dWfbu
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009001        | 5wn2LjwDEYMoUb0XDkbPkcap9aDA3JiQje
 Supplier#000009196        | rzIRgKBKPfPtz1 06C8kIclix
 Supplier#000009219        | 5,yTuPNvGjunlF3c82hykaO5C6noZzSG
 Supplier#000009272        | VFcTkTcm7NEEenCtro85Bwd7syhEHEZ9Va
 Supplier#000009281        | 3zaUojlR0cW5hXNbJEHL1Dp0u lo9W,m6msg
 Supplier#000009315        | bCKGRBBn p
 Supplier#000009363        | KXKoZ2kPnlM1
 Supplier#000009373        | UXNiDODh2wwCKAQaKIWaWVRC7jDE7
 Supplier#000009468        | QRospU5z3JWmvPAgFWmWX2id3zqYYkL13brplY7N
 Supplier#000009624        | yZMNk5VqyzFX88 r0LAl9oWx
 Supplier#000009665        | KhImEUr9ca2 S1X51nBeIyqBW6bd4AqtrvOUU4
 Supplier#000009691        | K IZD707NHR6Icrq3vpAiFRE75B
 Supplier#000009772        | J7uGlVBUNacsmRXSc4, O4a
 Supplier#000009848        | A,jN riqwo8sonCm61jIKhB5t16V6EF1
 Supplier#000009880        | CQzqP0YiUFIvgwHsVPbbq
 Supplier#000009892        | ZPxApGOpmemWejte71QARSdS
 Supplier#000010047        | h73hwh0D8tyAq14G8PHf8MfK1RDEluzPxE7J
 Supplier#000010273        | AhILpOUv16991xOAY4Ozp24sVy dDv0n
 Supplier#000010339        | dyRmbDkcbuHbUgdr DofJaO5eEf20lM
 Supplier#000010407        | XAxkAQTL1MB7rd6jizcKPln69Lmtr
 Supplier#000010474        | d6IRfatRXBqRv0R3e6HXKGglwG2cgKS7ha4t
 Supplier#000010544        | 85E9GO9Z2MqhZf3e6bFnuLa84trX0YgjbY2xhFy
 Supplier#000010607        | YdALRWSLYf71FI ,p6QhGggAfTD8h0o7 O
 Supplier#000010647        | W00YyoaMe1zwngdfvyd5fwPrB
 Supplier#000010681        | l0M2ek bjT6IF2QTDAsfxBfwsjraxnf43U5D
 Supplier#000010881        | Jv4jdJYx1b
 Supplier#000010900        | DLnKAdvv8WE1U4Oborr9L0CN
 Supplier#000010977        | 0RUMrpHgde5OSqXIu6OPt DFnDAU3Y3y58bn
 Supplier#000010993        | JjNQqO8nJy1d6ZXqW3fnVhygP
 Supplier#000010994        | i, LJjEz1nxDLSpUzu42HexQARblE96vlV4
 Supplier#000011115        | D8lTZ5ZbRVv8r1HCoeXEeUtA6sipdpvCS
 Supplier#000011158        | gE5ypymgT6y5bevvwo13vHRawB,qx22mLSmR
 Supplier#000011181        | PJ2EilUfco8DmyTAY2
 Supplier#000011278        | jkEBhpFfHWq255w4QSI
 Supplier#000011410        | 09QjnybdDoEUbtBA9dwVi8etv
 Supplier#000011436        | EWytmuOo0EPoMM z4DwaiiZVYJLNV9NdkDJyuH
 Supplier#000011567        | KBFREVfvJiuG8gJAGcnfuq4
 Supplier#000011742        | 9dpyNTq99BNKI8Hr7sA V7uVzKmIXfMFEFfq3q 9
 Supplier#000011777        | dKtATqHk RwcpRXKtviLr1U4
 Supplier#000011855        | F8ty4CjahPqbxE6UvR71sIHTP
 Supplier#000011892        | HD0HnP UqBVrK5y,u8Hhpj,Csn
 Supplier#000011935        | gdX46WIUuWpk87Lmdwpwi8dp9EWQ6VBXZXqajp
 Supplier#000011985        | pFsrsh2,3HaiEuajitGQ7zInCsd
 Supplier#000011993        | 3,X,wWEdDVXUWpmfBF2Qnjs0fwou8YD
 Supplier#000012067        | C9uqvCqFzwhSLn
 Supplier#000012132        | xhNKpEykWjhvhf,w CU3dkw6gF,ngshAcdgkMc
 Supplier#000012214        | iBfJ2g3c2ZJqEFLA6Cyf9WJaaL6ED8nNC2EW6puK
 Supplier#000012252        | 0CbX,ULJclDIAc2A J3Thw7Wq01CKqhnPJcc88
 Supplier#000012283        | kiHGaPkWVnaejMO1bFJnHtK4ue8scKLJKJGGl
 Supplier#000012322        | 4y80i5FC0xb4oJEIOHMhBfXIihCxCu
 Supplier#000012407        | 1OhQPqMEkjU3FAkohw8IDbLikqoUF8lyR2U
 Supplier#000012441        | XtaA2gRSvIOY63
 Supplier#000012454        | ,UQVdmAaynpxj9dV3
 Supplier#000012459        | cFFCLMlHO0eQ517DVoyKCXaYKz1L5ElvA6AD
 Supplier#000012540        | szIq4QjOL2G5qNtJl4xw9vwVbD9gE
 Supplier#000012546        | KvC0bX2Y3fSNakn3RLuM3L0I
 Supplier#000012704        | Y2QrnYdp7dNAtKgxcG3wAHy4AkMCO
 Supplier#000012726        | 9rEZuLklLliKT
 Supplier#000012790        | 2xeH8Ly2omSlN33wx8pnU3id9lYU1,xgmrd4v
 Supplier#000012814        | CofdnNi43m6Kss,yfjZ7uOfKUsZkvBKRnY
 Supplier#000012860        | VbvH9EUGM12
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000013105        | 5JNkgg1xj4,ib4xD
 Supplier#000013150        | 3gAfNk m,pVJ
 Supplier#000013169        | DTGmu38wunITv6bB1wvn4f1jh
 Supplier#000013181        | SNWZBUiB8p0C
 Supplier#000013249        | l81y7EbJmRdDNU8UXpu0qq3MLB2bSxlblPvNQgA
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013270        | KZ9gE,UTHh7I,jz7bsZna9DoekWVlAd
 Supplier#000013335        | 9KGBbHQ Cr
 Supplier#000013523        | jC9EwYFGrmBwp
 Supplier#000013648        | WgKmiko3mhuc hRl66TZwNC9YnDXKE4,7rJpf
 Supplier#000013671        | QoAZhA ncaa252RFWTSrb5S7NfK
 Supplier#000013752        | YVepCpOotjSeusaEve7WZYmKBFIDTuFHHbGUu27d
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013861        | s4rt7MtBK,2GguIePjHAhfO7ndyFw1r0T1E
 Supplier#000013897        | VETNBl72XXxlifUg,fot
 Supplier#000014068        | faHJJJ5OeCWXvavizPcZi8tXoRuD5
 Supplier#000014113        | SSWY5ai6Rb6l8HG0Mq,hklRdAXXjS
 Supplier#000014148        | DLYDx6qGNcC
 Supplier#000014197        | geRaAJknA3NXYf9aZyl0cJHiqF
 Supplier#000014258        | nZOmVsZXFXf LNO76W
 Supplier#000014312        | jjpGpFgn1jlE
 Supplier#000014341        | rC,,R0h9rvTgcuho
 Supplier#000014389        | 32uWrykDbu3  90y9NwhmwzhT x23ag6Vb 
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014495        | 86Zkm56SZsd3
 Supplier#000014527        | wW3u2ZeVp T,IbgJAtsQpYr
 Supplier#000014535        | 3K6AggoEb0xbrv
 Supplier#000014545        | IGRRJhjei7ItxE2 mYiBVfIIXkZE57
 Supplier#000014568        | PfrMgwXhFz4V
 Supplier#000014657        |  QZEmPDwPFg4YB3z6zJFHAb4BCgl,jvnWCs12hnU
 Supplier#000014680        | VvXOAD2ukHIF0tOpNbq7QbqdIL nns9LNK
 Supplier#000014837        | CV hmb2qQxxlI7gUFGioZ99aiKqnFACRHGo
 Supplier#000014887        | GFl1jXASw4eN7Cjuv
 Supplier#000014904        | Ph309SYTsH7bVO
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014927        | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH
 Supplier#000015005        | f5oPWhq4wSDhbB6CE,qjkA61m4
 Supplier#000015019        | i,I8jXO3AmiUTbuCw9a
 Supplier#000015121        | g4Nh4fbTNptZaZ,DMmPv3VZ8J
 Supplier#000015276        | 0YS7xn8MRqx07w pulgHKevSQz0kFZ
 Supplier#000015299        | Whdb1MopcBDOOu1P9RR1dS87FJ6mDTC7X4GR
 Supplier#000015303        | s j2Uvz3xcZPnHXIWkAD5O7syqEQ372RaY0T
 Supplier#000015648        | dUbH9wlpCN3
 Supplier#000015651        | BFG1oRbWMxVjyIYFvpd1Nd6yAT
 Supplier#000015691        | ,s0B5hES006HOk
 Supplier#000015702        | SOxi3FLQHRxiXpUBayCb
 Supplier#000015736        | 7Zgn4CyyEULyJIbHXzpl7HiKGITXkgDf
 Supplier#000015755        | ARPLDTZC7Jt,Kk
 Supplier#000015757        | B6kWUIofs7
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015997        | caq8tNdDdbbpUWCmB0tyvri8Lm9KvgE
 Supplier#000016012        | NOrui5NUoR2DbJ5FIWJy Ph3j
 Supplier#000016125        | HrLw4u2OeRXXaYCf,77MCtJ26 NtSQRO6LT3r
 Supplier#000016136        | rDShe9xkDR
 Supplier#000016233        | urKwD6Ol7JZ7sI9q
 Supplier#000016255        | tu uMUOTXi1u,FO1Xw1
 Supplier#000016265        | gvy7WKoXMTRf3E3
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016355        | X3PFlrCNduRqbC
 Supplier#000016503        | GLYKFkYQ3q3ZPeC1jhT
 Supplier#000016548        | wl8F8Zk4OKg1sQbry8hZV
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016723        | U 797NX  G 4lziIHvNWvh
 Supplier#000016776        | 4a6cXDoX cT6AIUffLGLr9J8NJMEegJ
 Supplier#000016836        | tDQoskbfHZdGx5jN6negtiPlGjjpm
 Supplier#000016912        | ,6Ccb4upNsd  ZR7XsPEM Hrd8oEm SwWbS9RK
 Supplier#000016945        | kmfxPE6H558021pV IPtWMOHYgTVh2QK5YK5zgL
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017091        | h8ptX7x9NaN4ixS5lAh5Ar0ycF 6vR
 Supplier#000017113        | F4BWwSMfb2HzHsnkxcULdH,6XEZJ,g w2
 Supplier#000017122        | pi5MBuKvzzWPE Z2K8 bEaQMZviY
 Supplier#000017158        | 8L2HeqsD6gAdVBYEF31QtuNEDNxq6RSUq
 Supplier#000017195        | wFpv1YQzctNuHo
 Supplier#000017418        | PsZDv0mYC12qqu LaEDJDv5jOlCO7pKDp
 Supplier#000017470        | nh7llvnuDr,,AZxwT2IXsh1gp 09Z
 Supplier#000017512        | gjse5bm1FjK7 70B4Eu2ElMOX9TCx,e,5KmA
 Supplier#000017647        | KGNLa8jSdjIVWPt1RM
 Supplier#000017684        | aMKyMsrlJrEbnY
 Supplier#000017687        | C,AQfZSxc3KVHjfLDNTZGfEUO5
 Supplier#000017762        | p7K9g5kXOHo2VzXAA5u
 Supplier#000017793        | d7FYwgC8Zv
 Supplier#000017809        | cQxBUUhkZPPQz,oGq7trW3F6WW
 Supplier#000017824        | NVBuUOfkZkwZXRTSR07CaK3NySGhO7W1hE
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000017945        | kfzk qk9Ng,mcIwUR 8XwC87L
 Supplier#000018035        | aXBkcMTWYSpWSUECMaet7
 Supplier#000018108        | 1lWDTxFbP3E48
 Supplier#000018467        | 11z3NIdtw1e SnNiU51qL
 Supplier#000018507        | 9 JX9B8jDFk7QTXPej4LIlkmUvbdSj3s,A6LuqR
 Supplier#000018624        | aOBtJ8z3TwJ6VGw
 Supplier#000018700        | aO7zRqL8l1iWtJlXpSPtt
 Supplier#000018706        | pMqHNX0wFJ0ElYq1O0ZxIai3 NN
 Supplier#000018716        | XQ8Xo8c9RozTdCNTjXJoh34wf
 Supplier#000018721        | SAlp3Te5QN7U4MhrZKWJ9ZJOcu4,OAgEGSR2
 Supplier#000018847        | 5za4DE1,ItFK62nzFbUE,vhBC2 zYOeI8
 Supplier#000018920        | UyB9xtCjEw3Iqu,tFERc
 Supplier#000018985        | xiBsqM75bcyFTIMrEDW8v0kK Gh8K4kRk
 Supplier#000019011        | AijDgohNx7uZHoUrC6b
 Supplier#000019018        | K8a7FsZTRYoz
 Supplier#000019040        | JHH9TXjjUVOzmZtZsfmxVu
 Supplier#000019090        | HiawoNfLJAAt,,
 Supplier#000019103        | 1zd8IVPAt73P T
 Supplier#000019127        | aiUoYsScGkc1M,sdGGxIJUrkDtJ
 Supplier#000019184        | Yu7kN79hU0w8G4,j63r 0KEa
 Supplier#000019190        | WJjPhVA3F,mull
 Supplier#000019205        | tzK2P9X6mX0orTh56TsUDY3fe,ED
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019268        | TuS8Jcsayqa3Iz1HOjb7fODZF
 Supplier#000019285        | rbNrUHejmKnvOj9
 Supplier#000019318        | elbn25hKwkQuHsxDMiARLDzAWdcyM
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019361        | cpsFQP5o6tNfrwQYYcjml5uNcsx5VpCJc0Ap
 Supplier#000019430        | OEZ7ty8hmqvbmIdqfur,HOvy7GLVeP4
 Supplier#000019457        | kzbRQn4BjCn12NaRhMLo7D1tK1x9mKtG
 Supplier#000019467        | qmrkG8omq1bplFJQL2oKdc YieaYFAx
 Supplier#000019500        |  8kclPahWkl
 Supplier#000019701        | cRQnoJPAYsRgPnNYTN
 Supplier#000019818        | 3HABJ9 hOn1AD9qZ
 Supplier#000019824        | db8T2y5PFxcylkNgx4zVhyQSfDWSbgiz9
 Supplier#000019826        | du sOTaQIjZpS
 Supplier#000019830        | bE0V0Z2TZ1gAfLBFlX
 Supplier#000019852        | fLgF6xYDl4qCJSe4THNc5RNBm
 Supplier#000019922        | j,M,e3NzwfmeFkKdhssq
 Supplier#000019982        | hNNyxAcG6T3QMUw2
 Supplier#000019999        | cu6ft0qwHDU29N,03k
 Supplier#000020110        | rItsk6P1ZZzhnejuy,1xLPO
 Supplier#000020166        | NcCRZPobLSNJw
 Supplier#000020289        | tyBAYrAvGt3frO
 Supplier#000020301        | 2SAgNKek6z
 Supplier#000020319        | jQjc,WehHU1rA
 Supplier#000020381        | Jz9hViU2AITXdrr6bHH8dzj4gB80Fqgzd9c4
 Supplier#000020450        | OnENsR9CeTZO9c58BH VL
 Supplier#000020459        | RYOsS4rOiKbl7ZNGt6SlLLo2U
 Supplier#000020546        | ,jHKLOyMtXyPBYJu
 Supplier#000020649        | hC58,hs8V NXQZtHDG9yiV
 Supplier#000020723        | IBbQIaewVDsMyzr0yx0jpe AJxzZ
 Supplier#000020814        | 2bKAzX,T6b3UsyZR,8h9kaNhP9NMbFKHAZ
 Supplier#000020825        | zxaKaLYGPCFm 5YlBSd1HgJ3
 Supplier#000020868        | MhB26Yz1ikve7
 Supplier#000020881        | yrs0nDE0FQSJLgGG
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020908        | eSkz7r6IWdKQK0VnY7jqGl1fkr
