BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 42
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9959.08 | Supplier#000045655        | JORDAN                    |   1070624 | Manufacturer#2            | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh | 23-428-427-9489 | lly. slyly pending deposits are doggedl
   9956.34 | Supplier#000005108        | IRAN                      |   1980088 | Manufacturer#4            | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG | 20-842-882-7047 | ronic accounts. carefully bold accounts sleep beyond
   9947.02 | Supplier#000065637        | IRAN                      |    915618 | Manufacturer#1            | G52yEPIsiDLZ,N                           | 20-513-358-9946 | final accounts haggle quietly. slyly regular pinto beans alongside
   9947.02 | Supplier#000065637        | IRAN                      |   1215612 | Manufacturer#5            | G52yEPIsiDLZ,N                           | 20-513-358-9946 | final accounts haggle quietly. slyly regular pinto beans alongside
   9926.29 | Supplier#000083961        | IRAQ                      |    958951 | Manufacturer#3            | 0KgUMM8 pPMwSwAeFVhqaQz3nOYoR            | 21-909-791-4434 | arefully. quickly unusual deposits are. even packages across th
   9921.14 | Supplier#000085368        | SAUDI ARABIA              |    385367 | Manufacturer#1            | wYfwiSYr,icqg9                           | 30-380-482-4132 | eas affix among the slyly ironic
   9920.02 | Supplier#000089739        | SAUDI ARABIA              |   1389738 | Manufacturer#3            | gxBMJrdAVzyL 1IO94sThtB6idYdt3J 1XIG3f1  | 30-599-132-6428 | l requests by the even in
   9918.15 | Supplier#000048051        | JORDAN                    |    573035 | Manufacturer#3            | fw1bvwXPS731TLlc p6m3NFzFR               | 23-943-955-2390 | its. ironic, bold excuses cajole according to th
   9917.99 | Supplier#000020013        | SAUDI ARABIA              |   1120012 | Manufacturer#5            | bxa,4lj9zCEYMvZCjLUbATEX                 | 30-736-836-9049 | rding to the blithely final ideas. special accounts boost furiously
   9914.75 | Supplier#000098748        | IRAQ                      |    448739 | Manufacturer#4            | qql,VAn9gecc                             | 21-899-593-7949 | s wake quickly. ironic deposits above the foxes cajole carefully final pinto beans. ironic, final
   9914.65 | Supplier#000098348        | IRAQ                      |    823323 | Manufacturer#4            | YmVRpWuwnzetnjN8DSPWk                    | 21-357-591-3985 | yly express ideas are evenly. ironic accounts haggl
   9913.61 | Supplier#000042219        | JORDAN                    |   1667170 | Manufacturer#5            | i6AT9EJgmExy73l0LSLATmr056ji             | 23-338-799-1347 | even packages. blithely regular pinto beans
      9912 | Supplier#000033941        | IRAQ                      |    183938 | Manufacturer#5            | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM      | 21-789-328-3070 | the asymptotes sleep according to the express 
   9910.97 | Supplier#000086682        | SAUDI ARABIA              |   1611633 | Manufacturer#3            | xxqGf,Yl2iO95nA8RcagKcoOBEjQnZFLTK pFJyr | 30-256-408-4700 | side the always final pinto beans. slyly unusual excuses 
   9907.22 | Supplier#000015843        | SAUDI ARABIA              |   1315842 | Manufacturer#2            | 62lTbr7lrQ                               | 30-605-874-3471 | the regular foxes haggle carefully ironic, express deposits. silently even requests will
   9904.03 | Supplier#000071114        | SAUDI ARABIA              |    396104 | Manufacturer#2            | Xbz2JJkjBv U s3Jw6u5FkR,zR Cikf          | 30-366-442-8104 | y among the pinto beans. carefully even accounts affix. blithely final requests according to
   9900.12 | Supplier#000089161        | SAUDI ARABIA              |    489160 | Manufacturer#4            | h0BR0xGbR0gycQkUWN                       | 30-648-106-7140 | er quickly. ironic excuses use about the quickly even the
   9897.51 | Supplier#000046149        | SAUDI ARABIA              |   1171115 | Manufacturer#5            | zNM0iHzdjam6jdWiJ                        | 30-372-862-6563 | al escapades cajole idly against the carefully even excuses. final deposits are furiously slyly sp
   9893.28 | Supplier#000090220        | JORDAN                    |   1065209 | Manufacturer#3            | 7VJ71h3sKlGesK                           | 23-500-838-1172 | ld accounts. blithely bold theodoli
   9891.73 | Supplier#000011022        | EGYPT                     |    386018 | Manufacturer#3            | isVFVKHmprzvXnvqt,e                      | 14-161-548-7101 | n foxes affix quickly at the regular requests. permanently 
   9888.08 | Supplier#000038206        | SAUDI ARABIA              |   1113194 | Manufacturer#3            | KVj6LJDyo9,nMKbcRf                       | 30-512-618-4724 | tect. furiously bold requests caj
   9888.02 | Supplier#000083938        | EGYPT                     |   1958918 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9885.84 | Supplier#000054170        | IRAN                      |   1004149 | Manufacturer#1            | bNWBlscMtzefRxuTwlF                      | 20-996-156-6821 |  haggle slyly even instructions. slyly special foxes doze quickly fluffily express platelets.
   9885.37 | Supplier#000061594        | IRAQ                      |   1511563 | Manufacturer#2            | EbvdjOsBSVg7iivES                        | 21-189-455-6754 | ily special depths. dependencies
   9885.35 | Supplier#000040880        | IRAQ                      |   1640879 | Manufacturer#1            | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o         | 21-697-555-9194 | , ironic ideas nag blithely ironic, final accounts. pack
   9884.88 | Supplier#000052939        | IRAQ                      |    177935 | Manufacturer#2            | GbsOUcUVIO8A,4w5jGk,G4v                  | 21-804-246-2607 | ly careful theodolites haggle 
   9884.88 | Supplier#000052939        | IRAQ                      |   1452938 | Manufacturer#1            | GbsOUcUVIO8A,4w5jGk,G4v                  | 21-804-246-2607 | ly careful theodolites haggle 
   9884.87 | Supplier#000094431        | SAUDI ARABIA              |    894430 | Manufacturer#3            | MZ vylUtDiKsT21cRYQrQWt4U6dah4           | 30-735-766-2868 | its. finally regular deposits cajole furiously. blithely special ins
   9884.43 | Supplier#000058041        | SAUDI ARABIA              |   1208016 | Manufacturer#3            | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc   | 30-515-597-6045 | usly furious platelets use. furiously final dependencies at the regul
    9883.6 | Supplier#000098257        | EGYPT                     |    448248 | Manufacturer#3            | pBkRHY7IrINV0C6KFay                      | 14-271-866-2187 |  haggle final ideas. slyly bold theodolites was blithely around the blithely express as
   9883.32 | Supplier#000044275        | SAUDI ARABIA              |   1819256 | Manufacturer#4            | ClAV1pQbz,kSMTLc6PJefk3OCwYQG            | 30-785-751-7722 | totes nag blithely permanently special requests. special depos
   9882.68 | Supplier#000002753        | JORDAN                    |   1877734 | Manufacturer#4            | Q6D89sklsThNCyo7VY                       | 23-732-338-4999 | fily. pinto beans affix furiously across the blithely regular theodol
   9882.34 | Supplier#000094356        | JORDAN                    |   1344329 | Manufacturer#3            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9882.34 | Supplier#000094356        | JORDAN                    |   1469341 | Manufacturer#3            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9881.94 | Supplier#000010106        | IRAQ                      |   1210105 | Manufacturer#1            | fbt5 TmLLkrO5Gfkk11YM6W0nNpHxOAX         | 21-407-535-7140 | use slowly after the carefully un
    9880.7 | Supplier#000007382        | SAUDI ARABIA              |   1707381 | Manufacturer#2            | p9BaidBFCsmn                             | 30-115-989-9371 | counts serve carefully fu
   9877.98 | Supplier#000059429        | IRAN                      |    259428 | Manufacturer#4            | SJOlcf0j4Ok5wqIMtgvaNYPsmW               | 20-384-747-6936 | ole slyly. slyly pending ideas are slyly blithely regular dolphins. carefully regular depos
   9877.79 | Supplier#000005951        | EGYPT                     |    805950 | Manufacturer#5            | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD     | 14-698-491-1588 | xpress pearls haggle quickly. 
   9877.79 | Supplier#000005951        | EGYPT                     |   1080940 | Manufacturer#1            | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD     | 14-698-491-1588 | xpress pearls haggle quickly. 
   9875.26 | Supplier#000051359        | EGYPT                     |    951358 | Manufacturer#2            | ,qF6ms0jJKGnn1CZE8                       | 14-568-846-1550 | efully. furiously silent requests gro
   9869.83 | Supplier#000098300        | EGYPT                     |   1573284 | Manufacturer#3            | 8ox1oSa5 SewB9 60kul                     | 14-981-540-7323 | ests wake blithely carefully 
   9865.66 | Supplier#000094474        | IRAQ                      |   1194473 | Manufacturer#4            | kx17MEHiwGX                              | 21-519-638-2687 | uests cajole furiously above the blithely final deposits. express, brave ac
   9863.99 | Supplier#000032062        | JORDAN                    |   1607045 | Manufacturer#4            | 8EBwIEaS3dvH9cM                          | 23-870-455-7009 | uses nag carefully final requests. final frets n
   9863.68 | Supplier#000053016        | EGYPT                     |   1702981 | Manufacturer#3            | 7ItSbkuKpiET,1BJx                        | 14-972-874-7456 | ets sleep slyly into the blithely iro
   9861.67 | Supplier#000084258        | IRAQ                      |    234253 | Manufacturer#5            | Zp4v3EHYYjmAilQyuc3Fp2z1I096oM01A        | 21-153-717-7501 | packages across the regular dep
   9859.76 | Supplier#000031214        | SAUDI ARABIA              |   1581183 | Manufacturer#3            | tViysWcOkN                               | 30-803-261-8210 | its sleep furiously about the theodolites. bold, bold platelets along the slyly unusual warhorses n
    9859.3 | Supplier#000037027        | EGYPT                     |    912017 | Manufacturer#3            | IYh7Hl8wZGrmDCFjtl                       | 14-760-204-2085 | gular ideas. regular packages are slowly deposits.
   9858.13 | Supplier#000011670        | SAUDI ARABIA              |    736648 | Manufacturer#1            | nEEMUY6FKt                               | 30-146-572-7596 | lar ideas are after the ironic, regular requests. iro
   9858.13 | Supplier#000011670        | SAUDI ARABIA              |    961651 | Manufacturer#1            | nEEMUY6FKt                               | 30-146-572-7596 | lar ideas are after the ironic, regular requests. iro
   9857.64 | Supplier#000064798        | IRAQ                      |    739790 | Manufacturer#5            | 2LJeNGY4nVmoto2HSvbAOco                  | 21-250-503-6972 | riously finally regular accounts. quietly ironic asymptotes boost. final dependencies wake furio
   9856.73 | Supplier#000035917        | SAUDI ARABIA              |    210914 | Manufacturer#5            | 1dgskgD8z7X                              | 30-679-726-2878 | ar requests. accounts are furiously special packages. blithely ironic accounts use carefully
    9855.1 | Supplier#000010987        | IRAQ                      |   1085976 | Manufacturer#1            | c8HW1,7o1yBLlBnZP8sluJcigpBY             | 21-491-840-7176 |  quickly. regular, express asymptotes beside the ruthlessly regular de
    9853.2 | Supplier#000086708        | EGYPT                     |   1836671 | Manufacturer#4            | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa     | 14-586-850-3495 | y regular requests use furiously. slyly final pinto b
   9847.51 | Supplier#000034042        | IRAQ                      |    684029 | Manufacturer#5            |  P,64Mr0y98MUv1m                         | 21-422-453-8146 | xes. carefully close pinto beans cajole quickly above the th
   9841.97 | Supplier#000094836        | IRAN                      |    644823 | Manufacturer#3            | cWBLIUB0ZShN hYu5ajiyGwY YN4hldmt2SfqKD  | 20-190-269-3999 | ckly ironic accounts among the pending theodolites play even accounts. silent
   9841.39 | Supplier#000030129        | IRAN                      |    180126 | Manufacturer#1            | cSeLgpfYeFiZhPYcxTrHcJinecD              | 20-469-208-3586 | ajole above the regular instructions. furiously final requests at the carefully regular idea
   9841.32 | Supplier#000055756        | SAUDI ARABIA              |   1030745 | Manufacturer#4            | gLSzvdSu656ZLiEMC,UZ                     | 30-839-102-5366 | even pinto beans sleep blithely blithely ironi
   9839.74 | Supplier#000045305        | IRAN                      |   1470262 | Manufacturer#1            | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW  | 20-360-753-5633 | usly final ideas. bold, regular packages sleep quickly. quickly even platelets boost 
   9839.28 | Supplier#000069875        | EGYPT                     |    169874 | Manufacturer#5            | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz      | 14-351-313-8406 | foxes cajole. pending packages across the pending asymptotes 
   9836.26 | Supplier#000050213        | EGYPT                     |       212 | Manufacturer#5            | 8a1Camd8xcOyBNfToTCMlU99wtTH54           | 14-527-268-6626 | ide the fluffily regular accounts. slyly final deposits x-ray. slyly unusual packag
    9832.1 | Supplier#000064990        | IRAN                      |   1089959 | Manufacturer#4            | ObMjtCOdpNzCETWUfgUp OWpa,4wDw3XW,G      | 20-247-225-7267 | wake carefully. carefully regular deposits solve quickly furiousl
   9826.49 | Supplier#000017331        | JORDAN                    |    767316 | Manufacturer#4            | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65          | 23-957-423-4394 | y bold ideas. furiously ironic packages sleep slyly about the slyly final excuse
   9825.29 | Supplier#000017638        | SAUDI ARABIA              |    717637 | Manufacturer#2            | Ya9gC7zoo0tYCm3YaSnFwEqpw                | 30-138-180-3154 | s. final warthogs cajole blithely. quickly even exc
   9823.82 | Supplier#000059239        | IRAN                      |   1484196 | Manufacturer#4            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
    9821.4 | Supplier#000035393        | JORDAN                    |    635392 | Manufacturer#5            | YXHIzRUSSR                               | 23-180-842-7578 | eposits. carefully final instructi
   9818.18 | Supplier#000074667        | JORDAN                    |   1924628 | Manufacturer#2            | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz          | 23-726-321-2328 |  nag furiously special dependencies. blithely special pinto beans about the s
   9817.61 | Supplier#000078525        | IRAN                      |   1428496 | Manufacturer#1            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9814.26 | Supplier#000021651        | IRAQ                      |   1221650 | Manufacturer#2            | w5VlAPvU8s87gO NaXbf2EKA8fnX             | 21-369-644-8327 | thes after the regular deposits shall wake iro
   9805.03 | Supplier#000085003        | JORDAN                    |   1459988 | Manufacturer#4            | OBcbzYvvrhlEXHats7Fxr5                   | 23-998-713-3526 | equests. furiously final dependenc
   9804.92 | Supplier#000034958        | JORDAN                    |   1809939 | Manufacturer#4            | FRVvxJd o5NNceR7hE                       | 23-590-312-7665 | ptotes. regular, ironic ideas across the flu
   9802.35 | Supplier#000051512        | EGYPT                     |   1176478 | Manufacturer#3            | MQ2Q4utOX5cVYIygEVsl                     | 14-615-465-5340 | s after the express deposits cajole
    9800.5 | Supplier#000023040        | IRAQ                      |   1598024 | Manufacturer#5            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9799.07 | Supplier#000072426        | SAUDI ARABIA              |    897401 | Manufacturer#5            | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa  | 30-279-325-6249 | s. carefully final asympt
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |   1617191 | Manufacturer#1            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9788.24 | Supplier#000047584        | JORDAN                    |    247583 | Manufacturer#2            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9786.58 | Supplier#000078446        | IRAQ                      |   1003415 | Manufacturer#1            | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv          | 21-537-981-5684 | its. furiously regular packages unwind blithely accounts. even depos
   9782.08 | Supplier#000072835        | IRAN                      |   1522804 | Manufacturer#4            | Os9Ut7fDway9mBZzUu28yzo04mSmL0nIr4r      | 20-572-437-3128 |  alongside of the fluffily ironic requests. furiously final sauternes sin
   9781.25 | Supplier#000025492        | IRAN                      |       491 | Manufacturer#3            | ,smHUakjXILAfPR7a0FhcltfIQrBvROC         | 20-218-353-2676 | . fluffily even deposits boost. packages kindle about the final accounts. reque
   9779.75 | Supplier#000064023        | IRAN                      |    689004 | Manufacturer#1            | I8qmgG,xEHdaluekRD6,n                    | 20-352-204-9670 | lly regular sheaves sleep carefully final requests. final, idle fox
   9779.75 | Supplier#000064023        | IRAN                      |   1939003 | Manufacturer#5            | I8qmgG,xEHdaluekRD6,n                    | 20-352-204-9670 | lly regular sheaves sleep carefully final requests. final, idle fox
   9774.84 | Supplier#000041553        | IRAN                      |    466540 | Manufacturer#5            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
(100 rows)

COMMIT;
COMMIT
