BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%papaya%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1992 | 470043589.314768
 MOROCCO                   |   1998 | 275409102.071893
 MOROCCO                   |   1997 | 460418120.990268
 MOROCCO                   |   1996 | 462925674.901705
 MOROCCO                   |   1995 | 467991546.715966
 MOROCCO                   |   1994 | 462692090.380716
 MOROCCO                   |   1993 | 467335047.590203
 MOROCCO                   |   1992 | 473180472.800445
 MOZAMBIQUE                |   1998 | 261663542.157023
 MOZAMBIQUE                |   1997 | 447044500.659436
 MOZAMBIQUE                |   1996 |   456354765.4154
 MOZAMBIQUE                |   1995 | 462432513.095444
 MOZAMBIQUE                |   1994 | 450624953.029907
 MOZAMBIQUE                |   1993 | 456421296.571333
 MOZAMBIQUE                |   1992 | 448612229.541477
 PERU                      |   1998 | 275240757.862956
 PERU                      |   1997 | 461343707.466858
 PERU                      |   1996 | 464565082.980514
 PERU                      |   1995 | 461413254.331433
 PERU                      |   1994 | 468463586.156199
 PERU                      |   1993 | 459385542.628215
 PERU                      |   1992 | 457254960.149555
 ROMANIA                   |   1998 | 273824089.091315
 ROMANIA                   |   1997 | 461271604.984602
 ROMANIA                   |   1996 | 467030370.617063
 ROMANIA                   |   1995 |  466930958.73647
 ROMANIA                   |   1994 | 463237937.254761
 ROMANIA                   |   1993 | 459865528.075008
 ROMANIA                   |   1992 | 464544844.501639
 RUSSIA                    |   1998 | 275609744.307446
 RUSSIA                    |   1997 |   479896248.0691
 RUSSIA                    |   1996 | 476967524.639789
 RUSSIA                    |   1995 | 467982306.229952
 RUSSIA                    |   1994 | 470534536.967804
 RUSSIA                    |   1993 |  474389456.83497
 RUSSIA                    |   1992 | 475719362.210629
 SAUDI ARABIA              |   1998 | 277925418.701148
 SAUDI ARABIA              |   1997 | 473510650.145068
 SAUDI ARABIA              |   1996 | 478603089.553321
 SAUDI ARABIA              |   1995 | 470141904.462311
 SAUDI ARABIA              |   1994 | 481195824.260322
 SAUDI ARABIA              |   1993 |  471495420.13858
 SAUDI ARABIA              |   1992 | 472403745.219951
 UNITED KINGDOM            |   1998 | 280768564.794403
 UNITED KINGDOM            |   1997 | 467567406.006701
 UNITED KINGDOM            |   1996 |  465072971.22266
 UNITED KINGDOM            |   1995 | 470458489.039839
 UNITED KINGDOM            |   1994 | 463080102.243965
 UNITED KINGDOM            |   1993 | 472824558.419216
 UNITED KINGDOM            |   1992 | 464774833.808564
 UNITED STATES             |   1998 | 273044204.420206
 UNITED STATES             |   1997 | 476132163.010629
 UNITED STATES             |   1996 | 472134731.653001
 UNITED STATES             |   1995 | 477489563.425171
 UNITED STATES             |   1994 | 474425782.920363
 UNITED STATES             |   1993 | 477055363.339907
 UNITED STATES             |   1992 | 468978376.438041
 VIETNAM                   |   1998 | 274491182.035713
 VIETNAM                   |   1997 | 470031040.859707
 VIETNAM                   |   1996 | 470808341.598653
 VIETNAM                   |   1995 |  466342533.76697
 VIETNAM                   |   1994 | 464692331.850786
 VIETNAM                   |   1993 | 474898905.649026
 VIETNAM                   |   1992 | 470720572.921392
(175 rows)

COMMIT;
COMMIT
