BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 8
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9902.07 | Supplier#000075736        | RUSSIA                    |   1450721 | Manufacturer#4            | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ          | 32-923-189-5079 | oxes wake furiously carefully final foxes. slyly
   9900.46 | Supplier#000027015        | GERMANY                   |    127014 | Manufacturer#1            | pQlVTIESWw                               | 17-741-493-5280 | lent, ironic dolphins. slyly
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |   1092784 | Manufacturer#1            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9894.58 | Supplier#000064265        | FRANCE                    |    864264 | Manufacturer#1            | motTdifwGA                               | 16-542-790-6426 | nticing packages. deposits haggle furiously pending instructio
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |   1295070 | Manufacturer#1            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
   9892.29 | Supplier#000095320        | ROMANIA                   |    520304 | Manufacturer#2            | D1IZ53Q1ylqceer6MoMO                     | 29-716-487-4499 | integrate evenly slyly regular packages. special foxes nag carefully. pending accounts sleep qui
    9892.1 | Supplier#000042566        | RUSSIA                    |   1342565 | Manufacturer#2            | bpLCiCVwl6uxYR                           | 32-550-577-4769 | inal platelets against the requests detect according to the carefully express in
   9885.98 | Supplier#000076451        | GERMANY                   |    476450 | Manufacturer#4            | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL      | 17-896-241-8021 | ickly even packages cajole carefully blithely final foxes.
    9884.2 | Supplier#000068361        | GERMANY                   |    168360 | Manufacturer#4            | MRev0hTbR9Y5xEPUZxM28                    | 17-385-307-2876 | gular asymptotes sleep slyly
   9884.06 | Supplier#000038668        | RUSSIA                    |   1238667 | Manufacturer#4            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
   9884.06 | Supplier#000038668        | RUSSIA                    |   1763616 | Manufacturer#2            | RKrEGa LQdcnA wR                         | 32-365-122-4074 | s haggle. furiously even ac
   9876.89 | Supplier#000092565        | FRANCE                    |    542554 | Manufacturer#3            | F65cSyImg5V,aX99BgHoz                    | 16-175-402-8164 |  packages use stealthily quickly regular instructions. blithely iron
   9875.02 | Supplier#000058361        | FRANCE                    |    683342 | Manufacturer#5            | bpR8JMK94myjrrssUyvBKOo5Bv6UQgR          | 16-697-481-5690 | heodolites wake evenly. furiou
   9872.05 | Supplier#000047465        | FRANCE                    |    597454 | Manufacturer#2            | Kvvq LO35EWf8GK                          | 16-636-416-4263 | e according to the pending packages. furiously quiet packages
   9869.66 | Supplier#000016553        | ROMANIA                   |   1391539 | Manufacturer#1            | MBv6xbbVlLii9w9b5uBo                     | 29-212-862-7077 | eposits sleep pinto beans. deposits eat ironically. carefully silent courts against the slyly silent
   9867.79 | Supplier#000050232        | UNITED KINGDOM            |   1175198 | Manufacturer#1            | 6XGtwZaMYj92PW1aast2R9Id1                | 33-888-428-1545 | r accounts unwind fluffily unusual theodolites.
    9864.9 | Supplier#000068239        | GERMANY                   |    643232 | Manufacturer#3            | au5GfEIJEW5xjFboUfGimIwrr5uwFldsUP       | 17-359-914-1797 | ffix carefully. slyly final pinto beans boost blithely above the thinly
   9863.03 | Supplier#000087030        | RUSSIA                    |    462025 | Manufacturer#4            | gaCHmJnMvtYB8u2ErEBSunna6ldgZbMn         | 32-196-751-1602 | oost across the stealthily regular deposits. idly e
    9862.6 | Supplier#000014927        | FRANCE                    |    564916 | Manufacturer#2            | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH      | 16-800-483-3549 | sts. packages wake quickly according to the pending tithes. quickly express packa
   9860.24 | Supplier#000029047        | FRANCE                    |   1304033 | Manufacturer#5            | 9YOTHZrVjWbI6nF1P                        | 16-229-827-8211 | kly. fluffily special theodolites along the busily 
   9852.52 | Supplier#000008973        | RUSSIA                    |    708972 | Manufacturer#4            | t5L67YdBYYH6o,Vz24jpDyQ9                 | 32-188-594-7038 | rns wake final foxes. carefully unusual depende
   9852.16 | Supplier#000073442        | UNITED KINGDOM            |    898417 | Manufacturer#2            | AngKfffsO2BJyXiKw                        | 33-893-638-4693 | bold theodolites are. fluffily bold dependen
   9850.15 | Supplier#000062925        | FRANCE                    |    212920 | Manufacturer#1            | aXKdkhctDBlg,                            | 16-757-400-1683 | its. blithely regular platelets outside the slyly iro
   9849.32 | Supplier#000069972        | GERMANY                   |   1269971 | Manufacturer#2            | xGpD7uOLK2DdqUcfnHiT2h70Qna7PL           | 17-346-502-3210 | even requests. slyly final somas above the carefully
   9848.73 | Supplier#000090365        | ROMANIA                   |    990364 | Manufacturer#2            | CkGE2VfKKejzTw                           | 29-219-278-1739 | equests about the thinly 
   9848.73 | Supplier#000091096        | UNITED KINGDOM            |   1341069 | Manufacturer#3            | jmrZln1W,XSTx Rbwq,N1eR8                 | 33-848-379-3222 | o the quickly pending excuses; dependencie
   9847.83 | Supplier#000008097        | RUSSIA                    |    608096 | Manufacturer#2            | xMe97bpE69NzdwLoX                        | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9847.83 | Supplier#000008097        | RUSSIA                    |    783089 | Manufacturer#5            | xMe97bpE69NzdwLoX                        | 32-375-640-3593 |  the special excuses. silent sentiments serve carefully final ac
   9847.65 | Supplier#000021659        | FRANCE                    |   1771624 | Manufacturer#4            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |   1662847 | Manufacturer#1            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG       | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9843.39 | Supplier#000074972        | RUSSIA                    |   1224947 | Manufacturer#4            | kwe9EjQ60R5Xl2mFGgf                      | 32-412-179-2706 | excuses wake above the ironic deposits. deposits wake carefully quickly silent depos
   9840.97 | Supplier#000007663        | UNITED KINGDOM            |    632644 | Manufacturer#2            | LVDAB8vrsB9R7RO sq6a40,aqy9BBVm          | 33-823-738-5604 | ges. deposits wake ironic accounts. furiously regular dolphins haggle furiously! daring, regular id
   9839.67 | Supplier#000027470        | FRANCE                    |    777455 | Manufacturer#4            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
   9838.77 | Supplier#000093877        | GERMANY                   |    793876 | Manufacturer#3            | oKpo8ei f0KnF1T,zXtXRFbbsq1vAX           | 17-888-177-7204 | furiously. even foxes affix furi
   9837.53 | Supplier#000005414        | RUSSIA                    |   1630365 | Manufacturer#1            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT            | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9837.53 | Supplier#000005414        | RUSSIA                    |   1655381 | Manufacturer#2            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT            | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9836.48 | Supplier#000066572        | RUSSIA                    |   1466571 | Manufacturer#1            | 5wdL5g6vESk,vAKxWFOw8nNext               | 32-334-649-2047 | iously silent packages cajole fluffily slyly blithe accounts. request
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |    625628 | Manufacturer#5            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9827.71 | Supplier#000061683        | ROMANIA                   |   1186649 | Manufacturer#3            | LW,UBu3x49Bak4130                        | 29-343-913-1034 | ross the ironic dependencies. ironic, even accounts wake abo
   9827.71 | Supplier#000061683        | ROMANIA                   |   1761682 | Manufacturer#4            | LW,UBu3x49Bak4130                        | 29-343-913-1034 | ross the ironic dependencies. ironic, even accounts wake abo
   9827.32 | Supplier#000049103        | GERMANY                   |   1399076 | Manufacturer#4            | eZH4P4R6ZZlivSCjn5Usg                    | 17-370-896-2952 | slyly ironic foxes nag quickly slyly regular excuses. quickly
   9825.59 | Supplier#000083635        | RUSSIA                    |    658628 | Manufacturer#2            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9825.33 | Supplier#000089770        | ROMANIA                   |    839753 | Manufacturer#5            | R0u11qwGLDTo8M7t                         | 29-209-173-8510 |  along the enticingly bold accounts-- furiou
   9821.33 | Supplier#000025544        | RUSSIA                    |   1425543 | Manufacturer#5            | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj            | 32-337-500-7857 | about the furiously pending requests. 
    9817.1 | Supplier#000002352        | RUSSIA                    |     52351 | Manufacturer#3            | 4LfoHUZjgjEbAKw TgdKcgOc4D4uCYw          | 32-551-831-1437 | wake carefully alongside of the carefully final ex
    9814.5 | Supplier#000019945        | ROMANIA                   |   1469916 | Manufacturer#1            |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ         | 29-732-301-5529 |  blithely fluffy packages. sl
    9813.7 | Supplier#000081308        | GERMANY                   |   1706256 | Manufacturer#2            | r4AGUcZEjzt69OZVzWqDZzhfTSuXcOhzbv       | 17-426-819-5814 |  final excuses. slyly special packages haggle bl
   9813.27 | Supplier#000055123        | ROMANIA                   |   1605090 | Manufacturer#3            | bDiIx yNRXcigioRWmNxDwV Kp3b172yzY4      | 29-736-401-5608 | boost quickly above the enticing, final asymptotes. carefully 
   9808.75 | Supplier#000007872        | FRANCE                    |   1132838 | Manufacturer#3            | wNlvR0u0jwFd3wvWdRGpnN0G9g3ArZyrTuX      | 16-117-200-6865 | inst the express, bold ideas. furiously final deposits haggle carefully around the sl
   9807.53 | Supplier#000000437        | GERMANY                   |   1550406 | Manufacturer#2            | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf           | 17-652-134-3031 | usly bold deposits about the pending
   9802.94 | Supplier#000046805        | UNITED KINGDOM            |    771783 | Manufacturer#3            | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn           | 33-704-325-8197 |  the regular asymptotes. blithely pending packages 
   9802.71 | Supplier#000099096        | FRANCE                    |     99095 | Manufacturer#5            | UNwb7byihwkN8qsTlhU                      | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9801.15 | Supplier#000089681        | RUSSIA                    |   1939642 | Manufacturer#1            | xBuy1Gwgi5s0LIYoP2qU7Y7qBu1ZumPkLMufsB   | 32-947-140-8833 | ly! quickly express theodolites nag slyly
   9798.78 | Supplier#000071355        | ROMANIA                   |    271354 | Manufacturer#5            | b8iyQfGv6ZgHiDr9j                        | 29-229-565-8000 | ts. quickly final ideas slee
   9797.98 | Supplier#000012862        | ROMANIA                   |   1612861 | Manufacturer#2            | ernH0nPDW2r3asW7                         | 29-269-207-4912 | er the blithely special accounts. quickly express account
   9795.76 | Supplier#000005451        | UNITED KINGDOM            |   1130417 | Manufacturer#3            | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW    | 33-215-882-1837 | jole carefully among the regular instruc
   9795.66 | Supplier#000074142        | GERMANY                   |   1074141 | Manufacturer#4            | d5oADAAWmKqQ8VJ                          | 17-834-721-5091 | ial pinto beans among the slyly unusual ideas are unusual requests. furiously regu
   9793.99 | Supplier#000020982        | ROMANIA                   |    995972 | Manufacturer#3            | sJZSIUlkU7lQXctqmnWO5IXLF                | 29-164-384-7339 | ts are along the furiously regular deposits. reg
      9792 | Supplier#000039077        | GERMANY                   |    189074 | Manufacturer#1            | pgF4ni1QP8uEvfEBm2                       | 17-617-504-8545 | accounts haggle quickly. fluffy 
    9790.5 | Supplier#000039265        | ROMANIA                   |   1139264 | Manufacturer#5            | XMPp6qd OCVMUEmyx                        | 29-376-932-9916 | jole after the quickly regular dinos. regular pi
   9788.73 | Supplier#000083261        | FRANCE                    |    633248 | Manufacturer#1            | 1eof4IF4xyXiEgrc,FcLV7SHf                | 16-653-115-5484 | to beans. quickly even dolphins are. requests sl
   9788.34 | Supplier#000028695        | RUSSIA                    |    378688 | Manufacturer#1            | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9        | 32-637-686-9685 | furiously even theodolites. quickly
   9785.22 | Supplier#000079436        | FRANCE                    |    454431 | Manufacturer#1            | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8 | 16-535-126-1381 | ccounts wake fluffily across the slyly express deposits. accounts are. daringly bo
(100 rows)

COMMIT;
COMMIT
