BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO BRUSHED BRASS       |     17 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | STANDARD POLISHED BRASS   |     20 |           80
 Brand#24   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#24   | LARGE POLISHED NICKEL     |     16 |           80
 Brand#24   | MEDIUM PLATED STEEL       |     14 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     14 |           80
 Brand#25   | PROMO ANODIZED BRASS      |      4 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#31   | MEDIUM BRUSHED TIN        |      7 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#32   | LARGE ANODIZED NICKEL     |     17 |           80
 Brand#32   | PROMO PLATED BRASS        |     17 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     16 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | ECONOMY BRUSHED STEEL     |     16 |           80
 Brand#33   | ECONOMY PLATED STEEL      |      7 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | SMALL PLATED TIN          |      7 |           80
 Brand#34   | LARGE POLISHED NICKEL     |      7 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD BURNISHED COPPER |      7 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM POLISHED NICKEL    |     16 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | SMALL ANODIZED STEEL      |      7 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#41   | PROMO BRUSHED TIN         |      4 |           80
 Brand#41   | SMALL BURNISHED BRASS     |     16 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | MEDIUM ANODIZED COPPER    |     17 |           80
 Brand#42   | MEDIUM POLISHED COPPER    |     14 |           80
 Brand#42   | PROMO ANODIZED TIN        |      4 |           80
 Brand#42   | STANDARD BRUSHED BRASS    |     16 |           80
 Brand#43   | ECONOMY PLATED STEEL      |      7 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | LARGE PLATED COPPER       |      4 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |      4 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#44   | LARGE ANODIZED BRASS      |     17 |           80
 Brand#44   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | PROMO BURNISHED TIN       |      7 |           80
 Brand#44   | SMALL ANODIZED TIN        |     20 |           80
 Brand#44   | SMALL POLISHED STEEL      |      4 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | PROMO POLISHED TIN        |     14 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | MEDIUM ANODIZED TIN       |      4 |           80
 Brand#51   | SMALL BURNISHED BRASS     |      4 |           80
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |           80
 Brand#52   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     17 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#52   | SMALL BRUSHED TIN         |      7 |           80
 Brand#52   | SMALL POLISHED TIN        |      4 |           80
 Brand#52   | STANDARD BRUSHED NICKEL   |     17 |           80
 Brand#53   | ECONOMY PLATED STEEL      |     14 |           80
 Brand#53   | LARGE ANODIZED BRASS      |      4 |           80
 Brand#53   | PROMO BURNISHED STEEL     |      4 |           80
 Brand#53   | SMALL ANODIZED BRASS      |      7 |           80
 Brand#53   | STANDARD PLATED COPPER    |      4 |           80
 Brand#53   | STANDARD PLATED NICKEL    |     16 |           80
 Brand#54   | ECONOMY BRUSHED COPPER    |     14 |           80
 Brand#54   | PROMO PLATED TIN          |     14 |           80
 Brand#54   | SMALL ANODIZED TIN        |      4 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | MEDIUM PLATED NICKEL      |     14 |           80
 Brand#55   | MEDIUM PLATED TIN         |     14 |           80
 Brand#55   | PROMO ANODIZED TIN        |      7 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#55   | STANDARD POLISHED TIN     |     16 |           80
 Brand#11   | PROMO PLATED BRASS        |     17 |           79
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#22   | SMALL POLISHED NICKEL     |     14 |           79
 Brand#41   | MEDIUM PLATED STEEL       |      4 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#44   | SMALL ANODIZED BRASS      |     17 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#53   | ECONOMY POLISHED STEEL    |     17 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#11   | LARGE BRUSHED TIN         |     26 |           76
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | MEDIUM BRUSHED TIN        |      7 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#11   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |           76
 Brand#12   | LARGE POLISHED TIN        |     17 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | MEDIUM POLISHED BRASS     |     16 |           76
 Brand#12   | SMALL BRUSHED STEEL       |      7 |           76
 Brand#12   | SMALL PLATED TIN          |     16 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#12   | STANDARD POLISHED STEEL   |     14 |           76
 Brand#13   | MEDIUM BRUSHED BRASS      |      4 |           76
 Brand#13   | PROMO PLATED COPPER       |     17 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | SMALL PLATED BRASS        |     16 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#14   | STANDARD POLISHED COPPER  |      4 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | ECONOMY POLISHED TIN      |      7 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | PROMO PLATED BRASS        |     16 |           76
 Brand#15   | STANDARD BRUSHED BRASS    |     14 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     14 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     17 |           76
 Brand#21   | MEDIUM PLATED BRASS       |      4 |           76
 Brand#21   | PROMO BRUSHED COPPER      |     17 |           76
 Brand#21   | PROMO PLATED STEEL        |     16 |           76
 Brand#21   | SMALL PLATED COPPER       |     17 |           76
 Brand#21   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#21   | STANDARD BRUSHED STEEL    |     16 |           76
 Brand#21   | STANDARD BRUSHED TIN      |      7 |           76
 Brand#21   | STANDARD PLATED COPPER    |     16 |           76
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |           76
 Brand#22   | LARGE ANODIZED STEEL      |      4 |           76
 Brand#22   | MEDIUM POLISHED STEEL     |      4 |           76
 Brand#22   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#22   | STANDARD POLISHED NICKEL  |     16 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | LARGE BRUSHED COPPER      |     17 |           76
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#24   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#25   | ECONOMY PLATED NICKEL     |      7 |           76
 Brand#25   | LARGE ANODIZED TIN        |     16 |           76
 Brand#25   | MEDIUM POLISHED TIN       |      4 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#31   | ECONOMY ANODIZED NICKEL   |      4 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | PROMO PLATED STEEL        |      7 |           76
 Brand#31   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL PLATED TIN          |      4 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     14 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | ECONOMY POLISHED STEEL    |      7 |           76
 Brand#32   | LARGE ANODIZED STEEL      |     16 |           76
 Brand#32   | LARGE BRUSHED TIN         |     17 |           76
 Brand#32   | LARGE POLISHED STEEL      |      7 |           76
 Brand#32   | MEDIUM PLATED TIN         |      4 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#32   | PROMO POLISHED TIN        |      4 |           76
 Brand#32   | SMALL BURNISHED COPPER    |      4 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     14 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#34   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | PROMO POLISHED NICKEL     |     14 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     16 |           76
 Brand#34   | SMALL POLISHED BRASS      |      4 |           76
 Brand#34   | STANDARD ANODIZED NICKEL  |     14 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#34   | STANDARD PLATED NICKEL    |      4 |           76
 Brand#35   | ECONOMY BURNISHED COPPER  |     17 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     14 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | LARGE POLISHED TIN        |     20 |           76
 Brand#35   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | ECONOMY BURNISHED STEEL   |      4 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      4 |           76
 Brand#41   | LARGE BURNISHED NICKEL    |      4 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | PROMO BURNISHED STEEL     |     14 |           76
 Brand#41   | STANDARD ANODIZED TIN     |      7 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | ECONOMY BURNISHED BRASS   |     16 |           76
 Brand#42   | ECONOMY POLISHED NICKEL   |     16 |           76
 Brand#42   | LARGE POLISHED TIN        |     17 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | PROMO PLATED TIN          |     16 |           76
 Brand#42   | SMALL BURNISHED STEEL     |     14 |           76
 Brand#42   | SMALL PLATED NICKEL       |      4 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#43   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#43   | ECONOMY BURNISHED NICKEL  |      7 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | LARGE BRUSHED COPPER      |     16 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |      7 |           76
 Brand#43   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#43   | STANDARD POLISHED BRASS   |      4 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      7 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | ECONOMY POLISHED BRASS    |     16 |           76
 Brand#44   | LARGE PLATED BRASS        |     14 |           76
 Brand#44   | LARGE POLISHED STEEL      |     16 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | STANDARD ANODIZED STEEL   |      4 |           76
 Brand#45   | ECONOMY POLISHED COPPER   |      4 |           76
 Brand#45   | LARGE BURNISHED TIN       |     26 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | MEDIUM ANODIZED TIN       |      7 |           76
 Brand#45   | MEDIUM PLATED COPPER      |     16 |           76
 Brand#45   | PROMO BURNISHED NICKEL    |      4 |           76
 Brand#51   | LARGE BRUSHED COPPER      |      4 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     17 |           76
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |           76
 Brand#51   | MEDIUM PLATED BRASS       |     14 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#52   | PROMO ANODIZED COPPER     |     16 |           76
 Brand#52   | PROMO BURNISHED TIN       |      4 |           76
 Brand#52   | SMALL BURNISHED BRASS     |      4 |           76
 Brand#52   | STANDARD ANODIZED COPPER  |      7 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#54   | ECONOMY PLATED COPPER     |      7 |           76
 Brand#54   | ECONOMY PLATED STEEL      |     16 |           76
 Brand#54   | LARGE BRUSHED STEEL       |      7 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     16 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | SMALL BURNISHED TIN       |     17 |           76
 Brand#54   | STANDARD ANODIZED BRASS   |      7 |           76
 Brand#54   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#55   | ECONOMY PLATED BRASS      |      4 |           76
 Brand#55   | LARGE ANODIZED TIN        |      4 |           76
 Brand#55   | LARGE PLATED BRASS        |     16 |           76
 Brand#55   | LARGE PLATED COPPER       |     14 |           76
 Brand#55   | LARGE POLISHED NICKEL     |      7 |           76
 Brand#55   | LARGE POLISHED TIN        |      7 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | PROMO PLATED BRASS        |      4 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#14   | STANDARD POLISHED STEEL   |     26 |           75
 Brand#22   | SMALL POLISHED COPPER     |     16 |           75
 Brand#24   | LARGE BURNISHED BRASS     |      4 |           75
 Brand#24   | SMALL POLISHED COPPER     |      7 |           75
 Brand#41   | ECONOMY BURNISHED TIN     |     17 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#42   | MEDIUM BRUSHED NICKEL     |      4 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#11   | ECONOMY ANODIZED COPPER   |     14 |           72
 Brand#11   | LARGE ANODIZED STEEL      |      4 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | LARGE POLISHED TIN        |     16 |           72
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | PROMO POLISHED COPPER     |     17 |           72
 Brand#11   | SMALL ANODIZED STEEL      |     14 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | STANDARD BURNISHED COPPER |      4 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |      7 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM PLATED NICKEL      |     14 |           72
 Brand#12   | MEDIUM POLISHED BRASS     |     14 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | PROMO POLISHED BRASS      |      7 |           72
 Brand#12   | SMALL BURNISHED BRASS     |     17 |           72
 Brand#12   | STANDARD BURNISHED BRASS  |      4 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |           72
 Brand#13   | STANDARD BRUSHED BRASS    |      4 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |      4 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#14   | LARGE ANODIZED NICKEL     |      7 |           72
 Brand#14   | LARGE ANODIZED STEEL      |     16 |           72
 Brand#14   | LARGE BURNISHED BRASS     |      7 |           72
 Brand#14   | LARGE PLATED STEEL        |     17 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     26 |           72
 Brand#14   | PROMO POLISHED TIN        |     26 |           72
 Brand#14   | SMALL ANODIZED COPPER     |     16 |           72
 Brand#14   | SMALL ANODIZED TIN        |     16 |           72
 Brand#14   | SMALL PLATED TIN          |     17 |           72
 Brand#15   | ECONOMY ANODIZED BRASS    |      4 |           72
 Brand#15   | ECONOMY ANODIZED NICKEL   |     26 |           72
 Brand#15   | ECONOMY ANODIZED STEEL    |     26 |           72
 Brand#15   | ECONOMY BURNISHED NICKEL  |      4 |           72
 Brand#15   | ECONOMY PLATED COPPER     |      4 |           72
 Brand#15   | ECONOMY PLATED COPPER     |     14 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | LARGE BRUSHED COPPER      |      4 |           72
 Brand#15   | LARGE BRUSHED STEEL       |     17 |           72
 Brand#15   | LARGE PLATED TIN          |     14 |           72
 Brand#15   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      4 |           72
 Brand#15   | PROMO BRUSHED COPPER      |     14 |           72
 Brand#15   | PROMO BRUSHED TIN         |      7 |           72
 Brand#15   | PROMO BURNISHED STEEL     |      7 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     14 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     17 |           72
