BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%drab%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1994 | 467994644.402903
 MOROCCO                   |   1993 | 469297904.386528
 MOROCCO                   |   1992 | 480186887.746246
 MOZAMBIQUE                |   1998 |  270870984.43843
 MOZAMBIQUE                |   1997 | 461556495.075653
 MOZAMBIQUE                |   1996 | 463072260.922272
 MOZAMBIQUE                |   1995 | 463850052.584657
 MOZAMBIQUE                |   1994 | 478815585.163722
 MOZAMBIQUE                |   1993 | 466375660.397548
 MOZAMBIQUE                |   1992 | 462343285.466071
 PERU                      |   1998 | 275490842.308688
 PERU                      |   1997 | 472481099.627233
 PERU                      |   1996 |  465075051.86286
 PERU                      |   1995 | 472048967.768442
 PERU                      |   1994 | 471480005.494939
 PERU                      |   1993 | 467555814.220145
 PERU                      |   1992 | 470032808.081022
 ROMANIA                   |   1998 | 269889389.133125
 ROMANIA                   |   1997 | 462950148.319352
 ROMANIA                   |   1996 | 469666828.441006
 ROMANIA                   |   1995 | 463150645.830613
 ROMANIA                   |   1994 | 467608532.291748
 ROMANIA                   |   1993 | 458957926.889318
 ROMANIA                   |   1992 | 467711558.931116
 RUSSIA                    |   1998 | 280552828.183197
 RUSSIA                    |   1997 | 475699303.452981
 RUSSIA                    |   1996 | 474469883.886573
 RUSSIA                    |   1995 | 468835946.641555
 RUSSIA                    |   1994 | 468855001.377926
 RUSSIA                    |   1993 | 463424804.487557
 RUSSIA                    |   1992 | 466503627.181329
 SAUDI ARABIA              |   1998 | 281350783.845619
 SAUDI ARABIA              |   1997 | 470721826.306227
 SAUDI ARABIA              |   1996 | 469162451.508584
 SAUDI ARABIA              |   1995 | 471830070.148869
 SAUDI ARABIA              |   1994 | 465187350.579412
 SAUDI ARABIA              |   1993 | 469651481.770999
 SAUDI ARABIA              |   1992 |  470667313.20589
 UNITED KINGDOM            |   1998 | 276263740.697617
 UNITED KINGDOM            |   1997 | 462594057.571271
 UNITED KINGDOM            |   1996 | 464862489.342118
 UNITED KINGDOM            |   1995 | 463581561.037768
 UNITED KINGDOM            |   1994 | 469299250.851145
 UNITED KINGDOM            |   1993 | 465632447.242156
 UNITED KINGDOM            |   1992 | 467419099.141982
 UNITED STATES             |   1998 | 277559372.792529
 UNITED STATES             |   1997 | 470683240.951586
 UNITED STATES             |   1996 | 474034857.636803
 UNITED STATES             |   1995 | 465846234.075528
 UNITED STATES             |   1994 | 465517792.749925
 UNITED STATES             |   1993 |   470390028.4644
 UNITED STATES             |   1992 | 477045583.042478
 VIETNAM                   |   1998 | 275017287.699227
 VIETNAM                   |   1997 | 463860687.229192
 VIETNAM                   |   1996 |  465189755.57961
 VIETNAM                   |   1995 | 463594299.430391
 VIETNAM                   |   1994 | 463973020.790461
 VIETNAM                   |   1993 |  456823536.44323
 VIETNAM                   |   1992 | 463146854.259724
(175 rows)

COMMIT;
COMMIT
