BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001643        | yXTO,21uKjrpvOmX
 Supplier#000001790        | rVMubJsz50CI6wNNYL2dDE
 Supplier#000001798        | uO6lXM3RIag8jfdkRnDHajQe
 Supplier#000001858        | rmDP0y7kgY6H
 Supplier#000001912        | jBTlNhDe2hI Hfwi p2Vsz48cE
 Supplier#000002015        | SvLE1jxVZXpZYUI8Na2ihM
 Supplier#000002115        | CdIw7T8f1ur yJmvm
 Supplier#000002138        | gccGupUzewLfMPfrztLFAoZwstgAun
 Supplier#000002180        | nBhjih4KN3Rg7B0
 Supplier#000002244        | oQI S3tp0bPensl5vKob7J8ueFa34c3Mxr
 Supplier#000002286        | C6 Lohr2pUwX3cu9N3wMsTx1q
 Supplier#000002365        | zXBLdYwy3ofxVs9XREb8Lg
 Supplier#000002408        | 7EkHfS6Pw0hjOjEPB75flYvg9wAwTbi8k
 Supplier#000002434        | XIZDz5FeJuN
 Supplier#000002437        | TKC61Nm9LMg7YDqOFS8U1E7j82gwWkS gimXhZ
 Supplier#000002441        | bUvEhklrRDp4S3Ipq
 Supplier#000002456        | di5JVO5IIrl6as
 Supplier#000002480        | 1t BL2i,JwN7lHjhYFuuBRYy8p3a
 Supplier#000002570        | X3PL1AZMSUGm
 Supplier#000002605        | xbIrP5HDQnF2eg68Ipnd0DnvXwd7QhNK
 Supplier#000002688        |  4zQf8C1dSQj9yYgZQVhVUFOOm
 Supplier#000002754        | zw8Vl,Lpglqlbu6xAuNu,T
 Supplier#000002768        | Z5XIwCs200u2A2aA
 Supplier#000002772        | fiBJLxZW7th1rnfiLATfh D2m,i8GdROIf
 Supplier#000002833        | TaAJUhGazS
 Supplier#000002860        | fgNgVo75YdY8iaz1gHxxOPuGm0ASGP
 Supplier#000002890        | MA4ikT9mOlgSSZu17d0hdSGNc aFsivmV4 CIAS
 Supplier#000002923        | CYxD6MjRJYe
 Supplier#000003044        | 2zldvYuxlCiK4
 Supplier#000003050        | do1y5Z5UnEoJdi1Fs9im143KSnehd IYe
 Supplier#000003106        | 74NWCBlio4ROyS5ENqmY CDlazIEtSxIQPb5
 Supplier#000003124        | YYHQhbXYOI642fFIjZBhgKBPh1P0Edj
 Supplier#000003141        | NY9pUW7,7YLdShXDLWVRt2sz
 Supplier#000003160        | cscNqZ6YwOTBJfj1tvo
 Supplier#000003164        | R3AZwhqjRhH
 Supplier#000003178        | Ts7owgQJctnQwuVpsq0ztFiw1uA
 Supplier#000003187        | letUiZcqEJT61wXYkP2XMjDW7yNqmXXO9l
 Supplier#000003227        | hipxZ2D9SO1
 Supplier#000003260        | 31DM3ZWB3t6fdBu9HQt30LmZgeHj8Cxt0G
 Supplier#000003295        | GDirhnhOVlplgJ4lrt3f50L l1a
 Supplier#000003348        | ngwfUSRAvm4dBe2JmJi7picb6CHK7
 Supplier#000003385        | 5W8SM31i87a6fOfe
 Supplier#000003401        | 8fs zz37ORt9P1DwItA
 Supplier#000003406        | t1HVIA1MZe,RjX4fxa3VEqr,ktEITslO
 Supplier#000003430        | QPf4NJIUnU9ViQOeQvTLygg
 Supplier#000003479        | OuQuffXBJFwrjPQCrqqVkj8jJA15Ex
 Supplier#000003501        | 4HyDpK,vIAqmn
 Supplier#000003703        | AQbAWvZy7yB16NGoQ9cLdhvF73RqUB2n 
 Supplier#000003783        | YXf9FmafXyvoyMT5Bb
 Supplier#000003903        | 9ngFBw8HJytf
 Supplier#000003946        | PRJJlZVVizUPiKY7w,TeeB5HoAiPMxzPUqx
 Supplier#000003957        | d yi8lsdOXX48fHJX5iTV0
 Supplier#000004137        | uqz8Ch9WbSiYYosWTBRwLaGu Oajq
 Supplier#000004240        | cTrHkuZZcx7U5Joo9ldLftgHX4
 Supplier#000004243        | vXJjRIpbdTsDaIcQC,2EewOhhopeHq6xDTjRg
 Supplier#000004296        | lGv5AitD162GvCml5
 Supplier#000004348        | s4bORUZSvT3oyBVtImdunlU6
 Supplier#000004490        | yV,6nQyyVJgEC5fq40JcEu3k4yBxtJL
 Supplier#000004551        |  ePu,AbqAQT8kZNqfBqaW6m
 Supplier#000004561        | FD8UvKGGaluDB
 Supplier#000004575        | ye i142yCN,cbqGaaZOB
 Supplier#000004628        |  UHB1DpXoqeaHtcPTIS8iGuOvW1
 Supplier#000004652        | JBLbvJR699cR7CRLN Yrlha
 Supplier#000004663        | xCapkFMdOs51DBdFwMmqoDQzi7mVo
 Supplier#000004674        | iRdZI,bEBIF
 Supplier#000004690        | a ghqHL5lFn6Pr
 Supplier#000004751        | QdrAF4F9ea7i3aaPY6 ll8f
 Supplier#000004797        | ILjbnoynNq,X03xB1cKuCqO
 Supplier#000004807        | hag2uHLRxx0MDO1qSpmvS9 yP1Oo
 Supplier#000004844        | M0hof7wurIbD1C
 Supplier#000004869        | mzWtIp0Z1fN0n2eGwaEdBh67QxT
 Supplier#000004879        | 93OCYCGYeuw96DG
 Supplier#000004974        | u9v3n,dHDk8,8P9JuSzrZOwZCwIJqhXeIw
 Supplier#000005075        | L8ykfphBgptEtNl5DK7Syz3HiMoBpK
 Supplier#000005147        | abivKW9It0Cy6YT1uD0RP0w3
 Supplier#000005167        | NiEBRUM0BudGHmgb
 Supplier#000005284        | 0YkvBGmuSHFbh4sAQ8X K
 Supplier#000005330        | Yi67rc2o6A8BAhIuoZCATP8K UyNR
 Supplier#000005361        | qjOoazvE8Saer80Mtu  iOnXB 8reT
 Supplier#000005363        | 1gxHBI2PfQ
 Supplier#000005393        | YlFLryTC,7xNF2l,vRNKRP66jNPtFDB6fZC
 Supplier#000005491        | ZE yuRg689
 Supplier#000005555        | OVDFyVFCvGZSMF
 Supplier#000005629        | SmHC2j4zM5QuUKmnob
 Supplier#000005640        | gry8jIFw8CqsIV
 Supplier#000005654        | FZU0UZQNUsvxSmdHDReLuqRIc5jvHsk
 Supplier#000005813        | UhMr cngFTYYRJw2u6A
 Supplier#000005816        | HEDkA6Gq,dMaCQ8plT0Sw2S98XJKklIOb3
 Supplier#000005853        | Tctc1i5u8J1iVjNfAeJaylgSMJR5zAMOzm
 Supplier#000005898        | guNPgZq NmfW VUGj,R5D63GGo5ZWQH9OHnQGMH
 Supplier#000006005        | OUS5xoYCrdAZyqh
 Supplier#000006036        | wYdBw5ugskHp9E8g0Sz
 Supplier#000006038        | y958tTP60Qh4A
 Supplier#000006073        | t rFESd1J5EGq1TDbV5X4F0NO5 za
 Supplier#000006104        | lMYW6r9xqIlGLRe,N0Ee
 Supplier#000006146        | 0cUtbW VknxJPyQn3x4cv
 Supplier#000006184        | mMV6154LO,nUXiKtxTQp6QlelBvB
 Supplier#000006236        | ceR7WkC7L9U5zvWwNvTp0
 Supplier#000006238        | uJD8zM90,LL021MxuiS5RP9lV,
 Supplier#000006242        | JwTRkySmNoZIdjgWixSAm
 Supplier#000006257        | NvNMxu5S3qtWWRG3gSOCdimN 6s5VxWIj
 Supplier#000006360        | NC2ZhKppyWcUNX5e76pwHHgkuJh6IqeSjbU
 Supplier#000006460        | 6rNdnHIAPAP4Zrl4pua lL6OV9gYN2DFlOjqgEZe
 Supplier#000006481        | i7o5TKSv,bYHzagKxJA4M3rtfZhRHSMvDyy8Y
 Supplier#000006491        | BR71X0IhQaDFXWHZ3rTN LHa,fX4LikF xfK
 Supplier#000006564        | 2qWFeJqImGoT0Mo9mjuKiLoFZW0IaIlv
 Supplier#000006570        | nE41Xzb7GYhcCF4
 Supplier#000006614        | DUg VfHci9UBN2a3k1TyNwPw
 Supplier#000006654        |  gMLElLOn6hxkom
 Supplier#000006697        | oUoBWC43kunlHNyObqoJEmd4c9WLeAhZSh
 Supplier#000006712        | DflLd0CRqf2aTVkRVgMMrqai0sysHxBAkV
 Supplier#000006725        | m8eAP,MLxqxalhoCeWcK0ZRlGD7j
 Supplier#000006729        | 9wa1GsLYHZq6WdiWSdr6RLmolbqM1K
 Supplier#000006841        | u96uvgvtworeR
 Supplier#000006876        | XaNImTYkih,p10 YQdM1wBhFznzkPN,h
 Supplier#000006945        | iri0I0IUBBVBnWMvHEPtuStMIU
 Supplier#000006990        | gTdOppzI1p,B
 Supplier#000007055        | GEdTmR6U846kNcWPEVLqjaUVzZ
 Supplier#000007087        | 7c5GtRWIvs5pYndU41WeLHCnHG5mV
 Supplier#000007113        |  a25fAfyWNsvBtLUe7CIIMksV2l8k 848nyMgL6C
 Supplier#000007208        | jW6h9jaXMGOmMI7CSnX
 Supplier#000007249        | zHWfI MH5Oa79Mt 9OfkcOi11OfXKVkfoR
 Supplier#000007316        | uAhbZzA6S2VcHy
 Supplier#000007332        | gVo6DrbBSAzBZaGj3VYf3gRn
 Supplier#000007515        | c2ILRnap2LiYJt4y4rmsiL,u4Tcu
 Supplier#000007639        | jyUH89VrU62pYflx4S2iQn1cIITnXKvgG
 Supplier#000007743        | u1cZhSek7yVc7iKLIbxYSfpb
 Supplier#000007744        | o koI8Mp1em5NliKRnjm6rAtUgSIe8mo6J
 Supplier#000007785        | RPbPiePwd6GeI 6p8
 Supplier#000007899        | ikL4hIysHS53rWTz75XXLJZz5n7AJGs,JkldS
 Supplier#000007907        | OCwT5z7KZVKF 7MPVfJWCxrm
 Supplier#000007919        | D,yno5gMBfuFMfeV24WgMHlz602tnFDx
 Supplier#000007982        | vP5Pn9zm LQLAtqjxTCg5w
 Supplier#000008130        | CGEPlXPSIQbwHvxQBMvaf
 Supplier#000008140        | X2m71gmpJK4vv21hikqQE
 Supplier#000008188        | GrdcssHqraa,9,AKACnH4JztJuTkfkdMQP4yja
 Supplier#000008196        | yghzflIa9Slg3r8N8OOSoJ4V
 Supplier#000008205        | M6l7kygwSgJHhTv9yQKO3dmjnmWVGpwXN,sHKH
 Supplier#000008222        | sjwxxzvfFA,ByaTlqG6oFGbN1
 Supplier#000008227        | UzuOMkIwu58C
 Supplier#000008337        | 2nQZobZMJsnNX41DM8SVyMtxAqxUhSFt
 Supplier#000008384        | ,fHBV2rnJ6qMS8VQmfJKCjM2o
 Supplier#000008419        | yLcbiqfp3WpCqpTE6usqXGwAFEIMFwqB5A1NQBxN
 Supplier#000008475        | RKZHXR34i8BCbD,qGa3hel9EmHVx
 Supplier#000008477        | p5TvX4xf1n4aLh75Hw
 Supplier#000008493        | cFyFEw7POykAqWkQeW1,1WLEiiz
 Supplier#000008611        | I8aC,ltMm4sWamT
 Supplier#000008688        | EsNKPBTXDMIAMcUb
 Supplier#000008791        | ATBZ8n8glMXM2,3954OwbWuP1963AYet,
 Supplier#000008812        | cZ7bt RoqkxevPt0RrP2cUYWn
 Supplier#000008826        | 0WNm3iYvmnAJkylsviMD7,VJCcig4j
 Supplier#000009008        | tqXQySU5c4Pvry
 Supplier#000009162        | mQTk6NFXonat5 ocsFkHYFflBe1m6leDm0Q
 Supplier#000009245        | cZnE5j68mPoc
 Supplier#000009347        | ZtUTsLXGWxAzti
 Supplier#000009421        | M6imBfUIHAcsg82pkol6DSeAoxoL
 Supplier#000009472        | ldLdl2JVJeRBaZ
 Supplier#000009559        | 8dQO1,H5piQRBDV,96PYVVCXW2dunI0yKXJJ77Bh
 Supplier#000009649        | 1dx4XgRuG6aJRM4Cahp0Z1QFG5n
 Supplier#000009722        | 3thnavdvDAOhdsGVYWyXY,W
 Supplier#000009735        | M1ejLn7K874MMc7Cp7xHwAj
 Supplier#000009834        | PG,sk387oaQtgS1x655m7JLZfLdrH
 Supplier#000009882        | toBXAWJs3dsv J
 Supplier#000009889        | tpaG8SpuSZdTohqedcscLIx
 Supplier#000009894        | pFIDobSjKG90Y8l zJbyu2VJQWWrbMgxilNqhn
 Supplier#000009926        | iZRB7iQrJIbx2fY2aluTN3Y5Ah8
 Supplier#000009982        |  t8wsPc8eVysqbkQaUd1cw6wC4YIbvPuWgZ
 Supplier#000010018        | ylKi4fpYcl2nFeZBa6mXnR5IeUH4rzPJA
 Supplier#000010044        | w6jiedkcmCm
 Supplier#000010092        | 6yt4Tp5 CrBt2QN9bEp6kNFbTai2h0mYGJUgcTp
 Supplier#000010132        | M,aUdMNGRwFutBTrot7
 Supplier#000010134        | W0LdI7s,WQDtJgt7H pj
 Supplier#000010153        | ClxUIEfMxsVb,aDuWentWTvh0ebrdO0HsraO2za
 Supplier#000010404        | cbzbpGHd2D3vdrtB2hNkwLZostqM8 dUmDWZW7k
 Supplier#000010459        | fZrc4tqN5uPHYU10
 Supplier#000010497        | FgJ71B4m5j1WeCw
 Supplier#000010600        | 3Nhq5lREOSHLSNtEHhhqAQwZJD 
 Supplier#000010807        | ghq2a3iB0,wcb5RSfYZ8m0c6d,DHV
 Supplier#000010848        | G M2HhKkDcZK6u
 Supplier#000010859        | BJyVXQRUQMhWHH2jHW9Eq,FqKQyLf5Mj8l
 Supplier#000010974        | iJ7w2wS6c1EOm
 Supplier#000011079        | TuCtxb2qGDSBK1vTM4Y2UG3NPrGTA5D7h7
 Supplier#000011152        | 8sFFJll,J5Y2RURx
 Supplier#000011153        |  zu9X3WcSss5zy K3D
 Supplier#000011193        | vGxzSA8yxiYbSa
 Supplier#000011496        | Qt0PVnWmBK5LWe22KaIvGL1uei3hwK
 Supplier#000011511        | IcF5e2nHcLwFhllZxJh6nFoip
 Supplier#000011554        | VJKrucU3k8M8racxhps5,T4MzbGdW
 Supplier#000011555        | WIzy2 vHh1hBiWdlgWgdJiWTnsoIqBAHG3LR778n
 Supplier#000011571        | Rx9pxPEjlj4W7s0Khz pPZ4
 Supplier#000011607        | Vg,zG72JVSHGGetvDsMVT
 Supplier#000011812        | AGmlhPxcSZ
 Supplier#000011857        | B,BpHYG5fU0fnuEvnxC JltG6sILAZTdFqJ
 Supplier#000011878        | xDDAyuN h91P,jBCVM
 Supplier#000012083        | nB5bYWoqGFVZ3vJrdXevXBAAcNEgSyIdbRt
 Supplier#000012122        | vxPUFCD4gRM54MRWO5EeIA4Q8Xn58EmreW
 Supplier#000012128        | mRgIccyIz2YW
 Supplier#000012147        | HY50fj99uxEqAONWE
 Supplier#000012165        | 3uB,9KOoft2MRWObD3GGIOC5TUqToc
 Supplier#000012293        | S1X pp09gON
 Supplier#000012306        | fTTMrRwRfaljCP8BZ2YLje3pKdVstrZw
 Supplier#000012376        | Xi6HHEvkELvD05Opa7ED1TRn4
 Supplier#000012495        | 1vvQI3n7vVe6O51u5 IpKVmvcZyoWZi25G
 Supplier#000012503        | T6uAwoos5g
 Supplier#000012559        | JoP OzZ6U9lFhnPDl0vcHh
 Supplier#000012565        | i,adaCxJ09YnVU
 Supplier#000012625        | JNLPb0zlUcSDm9A891oW671kwmPFKDIdnlZItd3
 Supplier#000012731        | Ls6jXnRA2XB
 Supplier#000012754        | e2Zxf67SExqVB7T
 Supplier#000012837        | TML0jQcT9IEbL5YJNZKMwIRiK
 Supplier#000012844        | nIzYTixqHI7lnDFsQC6epyZ6Iv
 Supplier#000012852        | a1CcKD6wqobxF nuUEpt0GK9XP136z60e59HORvU
 Supplier#000012912        | FF57EEc4x4YDhl7WRnb A3lBB9Nrzrqb9lR15
 Supplier#000013073        | JOJMKLjfWH8Wa
 Supplier#000013085        | zOgZYbDgKE2O SUE5lwMgPW1xeml33wUWqwrZ
 Supplier#000013088        | ZLw5iBbqvAuJn
 Supplier#000013127        | SX5N55oKTAvj
 Supplier#000013230        | Fvh8y1edFFyUoQMnKEtWqPhXCwBoG6B y9GpcS
 Supplier#000013284        | 6OUoKi7mNPGIfdhVjvpIUVxI0B9HBPv,
 Supplier#000013384        | BCzdqlrK4udyL2KQtznYV3JyPzp1J9G3oMke
 Supplier#000013431        | ja7Y 6cwzHMj7qv0BmQ2xcj09iY
 Supplier#000013508        | OrRidL2VkhwGBm9pLC7fYgjpq2R7
 Supplier#000013601        | qB9,rZG3N EGcBl05ncyz2
 Supplier#000013773        | PrNdQhrzSSoUaTtD7wQ9hFL510iCIfEn Bj
 Supplier#000013848        | gfMjYfIrCi2x2tMpRK,0GqLJ
 Supplier#000014054        | 4CYMcnyrFk7IqAi6HV7whqg5,bxvoYma0YFWDpQU
 Supplier#000014064        | SSrFUeXCYRHFP3MbFQWyNKi8gYdZNM3M1
 Supplier#000014085        | 7i BRHld2a7
 Supplier#000014106        | FtXGp0NejzQvEefXKxOfHiNz xD
 Supplier#000014179        | VlygaN0zFXE3yg9
 Supplier#000014206        | LHGnesbOkItXYbM,1cTYK,qvJJGmFYfTNFYn
 Supplier#000014215        | zh82rwNRacS34VRTdh
 Supplier#000014380        | Zgifue1z50q0jKLzcfDk3v 
 Supplier#000014485        | tDq0JtKNhKo6b Ejn
 Supplier#000014504        | aOKYq8WxjdA6FM3HvxCAHA7dJkxU3SzQoRwr
 Supplier#000014630        | fdT6JsUqigc6wllvuQv1Gumk
 Supplier#000014675        | Ua PvJXB6ASsiuF30m,Sq3BFr0j5K
 Supplier#000014715        | eJhR QB,CEqVHL547
 Supplier#000014741        | B1z5eMWQLiLw
 Supplier#000014763        | H6B nARyib7,B
 Supplier#000014828        | ,z9q7,Y45 7NLrMpJRCMs6ekpIjW2dUAM W
 Supplier#000014974        | PWOL3Plsm7bjwHmGl7m1nb8xmWKtFlOkgF
 Supplier#000014984        | HgJsc4EuTaaEIRQiHicOIgF0xzm5q
 Supplier#000014998        | 6jZJoOT4Fn
 Supplier#000015024        | pBBiZsDEm7zpRedbe
 Supplier#000015173        | hzanp6RMjiW3O68i
 Supplier#000015176        | DxO4Gt 2SVQIL3cKehJKgSOJvz
 Supplier#000015264        | DYA1csAmoRl81jQRHMdl91RRkG
 Supplier#000015274        | kbcfSevJ6RXY5qwtj9l CDgZHsKl2iu0pr
 Supplier#000015331        | OEJ8dr ujKdcJ0 wL5yUfm3
 Supplier#000015338        | fHL0ykmINQg9ZynMQIIwoj,w5EbSfqyJg WDpG 
 Supplier#000015366        | 0uAcjNNA3e
 Supplier#000015379        | qjFVEfwbWG
 Supplier#000015475        | cpObXcjpA,aLWmQ
 Supplier#000015483        | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK
 Supplier#000015496        | o,TK,PO8vU2cs2wm
 Supplier#000015514        | kZYdhemQdGB8rPYpGG1i
 Supplier#000015529        | nSeHsALFOzJaVxlBrhNWxfA,eAZbdrMnr4 
 Supplier#000015623        | EKzZ1LTMsjzBFL
 Supplier#000015625        | oyuIzBikJW6Isi0EX1LHwbrfUmKBF1eS
 Supplier#000015747        | zcFwBK32EabZwrtNOAK 
 Supplier#000015773        | PYeOERM7vdi
 Supplier#000015837        |  Mysfl14LgSgSKYVmHp rtLfnR9YZFOozIVXF2
 Supplier#000015844        | b8n4uOSvlbK2N
 Supplier#000015903        | SneQxDJqhwi992ZXh K 
 Supplier#000015988        | D6U0OskTjKyvXFdbKTO8bYCTMLRL4dNe
 Supplier#000016031        | ACxjeB,uxE3Bdionc1Lm6kh
 Supplier#000016124        | pziVrUH8uDuX3,14GV ndh,GvEFYOoix
 Supplier#000016195        | WTdqaIsrQF0
 Supplier#000016301        | H5tzdlZZGpUFuBI0Ug0ks
 Supplier#000016305        | 9LrN9hsYlraE8Vzu7KOSb3gqOTzLHNRGs48b,W
 Supplier#000016379        | RlXq lvbsv01fdxQCeyqs2XIibFyMtcAI4
 Supplier#000016382        | 6dbPazQpFbYeWBHpdjdy8z
 Supplier#000016584        | ym0X16To0QOlL4UTQGNffyfn7Ep
 Supplier#000016607        | NtfdoywioY3Tq Q83N
 Supplier#000016648        | NXHUNCjdbfj,kj8k THbUk6WSb
 Supplier#000016726        | KD05eW 5F5haxuKahcmSm7IK wFyLGGc4vo9vq7
 Supplier#000016786        | pAWLT6RlKUxhJh,lHSe7mao3iRQ0ZP,tUe9KnI
 Supplier#000016900        | h8Cez2FD5i2lPS5Z8Ye5epXpqqu13jDx
 Supplier#000016941        | NpfriZWUEKgQNI
 Supplier#000016949        | WzOHo27rouYlgSvX0N Ctqj
 Supplier#000016999        | wD ui7e6Bqy3yGalDbXILY
 Supplier#000017045        | 5tBzlZPs7TCQpz
 Supplier#000017105        | gNSpXo0I8J,UXyKmFsD3gTKZN3nsfXP
 Supplier#000017171        | KVbFExrFv5NWr
 Supplier#000017255        | rOLfgvleprOPF3YLOczewpBTYSqLGqZks
 Supplier#000017270        | pr8HHknepU
 Supplier#000017361        | I3cl FAvhTLDpZUB5qZM5
 Supplier#000017419        | 8JMfcq94a3JaZ68o3KKu7csI9AfH5
 Supplier#000017473        | O8JXTDV7ThtXLBEsNg,2Bm
 Supplier#000017485        | M,0yw0pBO4 lIBapOSbWnwoGFicpLBTjACJuO5S
 Supplier#000017505        | xVdAZdI1Evz
 Supplier#000017542        | 9t,vTOjWgp
 Supplier#000017640        | hmdVMtIh7IXORWh
 Supplier#000017819        | e4maAbZFD,FRFHhCLQEEDwI 
 Supplier#000017820        | z3OeEDIC1IaUWz4ROq5UJr 3Z39GkrBCjd
 Supplier#000017867        | Rg1HFUAG,dRMC
 Supplier#000017959        | MrBrjr54aQevGRABsgmVhL2UFLhe2FcCmOI,qc
 Supplier#000018003        | 2PHEowDiSJ357ZUa7XPAqtVlM
 Supplier#000018028        | FA0GsPHtCyqfyDEZ6WSjYAv
 Supplier#000018116        |  Txc4XS8mRMppPKnJVVDGFzj8YfpW7QADzZmZ
 Supplier#000018182        | nrd8BX,aZQ0hsVp 5Mk
 Supplier#000018210        | sFzMyPvqc4Hik2oQeRu8qeJ
 Supplier#000018248        | ns3gNP,bTliqxmmekU
 Supplier#000018343        | N6l dI9 y,c4J3ez1aRNmOr2HtI7jO
 Supplier#000018402        | kAxJn kcQVmKGRBx3roymiSDWu6NeDeXY62 1fP
 Supplier#000018492        | nAXVkEyQW3M1qEmJi2Njkj0TTAqfnWK
 Supplier#000018535        | pq9TlQ4LKbOb0VDqbn6oH3MLJaMXy824d4iH7
 Supplier#000018581        | F8vpn0Sm,AmD2cxUBI6
 Supplier#000018583        | jEUNgKra0CnwTO
 Supplier#000018735        | KR5TcM7C9u7cA0JnteBqiRZuHX8waX
 Supplier#000018861        | Mnhi7ddPffVHQm2TPxLWsl435PK
 Supplier#000018923        | ,4rmXVPUw YNOMX F9pXzc8U
 Supplier#000018950        | wp,C1fvYUHGMi2EOwKgpj
 Supplier#000018973        | 6MqGFCKf2L1avPtw6Zx26XoW
 Supplier#000019083        | Gu7X4KM3g7eUSfahthvevNoxR9kKPUQVhQ8P
 Supplier#000019119        | Nfsrqp6Oms
 Supplier#000019162        | OSoyusIzMoi0JoZGObpd5RFGgZUt0XB0
 Supplier#000019217        | Vq3FqsAbDp3ahV6qxxKK
 Supplier#000019264        | L66tiP9lJm1y2QwnMKG8yt9eo7VDmGWpOg
 Supplier#000019482        | zOfBwVGD0sx2xXFCUo8VK 03MGgHbdEwakUix1ku
 Supplier#000019537        | fErz yBBLk1ifECm
 Supplier#000019549        | NC5bJBjfMx9yxF91VacZBl74Jn9SyVQ
 Supplier#000019698        | 4QccR1m0YY7pjAvMVA7YFgERkNEhdqETKmk9V
 Supplier#000019780        | wVmpj0ergD,IRrMxtAZ9imDviCOM
 Supplier#000019801        | Cvdy2GXA5BL7tL6xlqKuA55IP5tU
 Supplier#000019811        | E7HnYjn83okEq9uKYlPV1S
 Supplier#000019817        |  lewNg50lHp
 Supplier#000019856        | hAUfOVQBqkDQienJ7,PFCl3H0AKrwLuV
 Supplier#000019943        | V9Z9qIgqxLGUnS
 Supplier#000019969        | a3ApM9pvgPqN2 myM,njb
 Supplier#000019996        | GkyRHW0yKA6gvdAptT9Ud2J9i 21o
 Supplier#000020019        | HQEa7e1gMZIYIAS
 Supplier#000020108        | L0alOhzaTTtOLqARal6nHjfx,Q6W
 Supplier#000020118        | WnoEUDRK,xx1KKG nRA44QzDK 81p4FGIT54Dv 
 Supplier#000020148        | kk2Fl1Rw6ity7rHe2Bo5ZJcHY3n24yrn
 Supplier#000020262        | fjggaAmCDN
 Supplier#000020291        | 9SuA1sswbqvKaQ39SSn,drM
 Supplier#000020339        | MguLdv91rPRgvaztmYnn23gLkdB
 Supplier#000020346        | L75O9LrN55pxj,NzhAveMoxQ7ETHi
 Supplier#000020357        | 9tFrgV49FgWRzQFf
 Supplier#000020451        | MfMiqw,x2S8qFHUEqL
 Supplier#000020489        | 4nP9JQRjlkJZxh
 Supplier#000020493        | ECBKvxVL6et6jniL80p kURNxWM1JNquqll
 Supplier#000020627        | Hz8kY0KhjNVcdm knQ 3e9WUYfSMqRvLvsN61Qnp
 Supplier#000020740        | 9Flaq gFYg9Vv LyJqS0dxKbp,9QGqRNf
 Supplier#000020762        | quBgQPCVCq1XG
 Supplier#000020802        | vHs39bg  Dm5gHq 4
 Supplier#000020887        | DQa8LPV7mMDfAUD,xEzEnUqKgM
 Supplier#000020975        | kXBfd40CWYUi,ZLXnUvIk VjjdxiUip0cJ
 Supplier#000021039        | EqbQnAN,8ehHU
