BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chartreuse%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1995 | 464055108.536848
 MOROCCO                   |   1994 | 468174913.016045
 MOROCCO                   |   1993 | 469012138.050005
 MOROCCO                   |   1992 |  468489487.33891
 MOZAMBIQUE                |   1998 | 274716948.612713
 MOZAMBIQUE                |   1997 | 468776168.717678
 MOZAMBIQUE                |   1996 | 466519427.650661
 MOZAMBIQUE                |   1995 | 472526433.319153
 MOZAMBIQUE                |   1994 | 466937407.823784
 MOZAMBIQUE                |   1993 | 466930112.517571
 MOZAMBIQUE                |   1992 | 466902896.418186
 PERU                      |   1998 | 275011754.868381
 PERU                      |   1997 | 463784503.334844
 PERU                      |   1996 | 463053144.408993
 PERU                      |   1995 | 459812629.202909
 PERU                      |   1994 | 471055396.742429
 PERU                      |   1993 | 461294552.989031
 PERU                      |   1992 | 467641552.287848
 ROMANIA                   |   1998 | 268846399.425974
 ROMANIA                   |   1997 | 465647707.786616
 ROMANIA                   |   1996 | 468029826.309258
 ROMANIA                   |   1995 |  468981816.12482
 ROMANIA                   |   1994 | 460403903.819972
 ROMANIA                   |   1993 | 463488571.380017
 ROMANIA                   |   1992 | 461263290.803238
 RUSSIA                    |   1998 | 276749232.045233
 RUSSIA                    |   1997 | 470113719.367737
 RUSSIA                    |   1996 | 467660723.243028
 RUSSIA                    |   1995 | 470731948.804056
 RUSSIA                    |   1994 | 469470134.768397
 RUSSIA                    |   1993 | 468794236.075589
 RUSSIA                    |   1992 | 473562021.512312
 SAUDI ARABIA              |   1998 | 280145912.212186
 SAUDI ARABIA              |   1997 | 465061404.983002
 SAUDI ARABIA              |   1996 | 464940423.894138
 SAUDI ARABIA              |   1995 | 466401406.969893
 SAUDI ARABIA              |   1994 | 463986931.987395
 SAUDI ARABIA              |   1993 | 462509806.399931
 SAUDI ARABIA              |   1992 |  463976465.24338
 UNITED KINGDOM            |   1998 |  272070812.23196
 UNITED KINGDOM            |   1997 | 459873748.934557
 UNITED KINGDOM            |   1996 | 464422399.062577
 UNITED KINGDOM            |   1995 | 459394782.743326
 UNITED KINGDOM            |   1994 | 461433037.847037
 UNITED KINGDOM            |   1993 | 455736167.645427
 UNITED KINGDOM            |   1992 | 458232111.757359
 UNITED STATES             |   1998 | 269852064.117762
 UNITED STATES             |   1997 | 455498669.867657
 UNITED STATES             |   1996 | 458631359.025971
 UNITED STATES             |   1995 | 465656891.543142
 UNITED STATES             |   1994 | 469714508.063056
 UNITED STATES             |   1993 | 457009869.102573
 UNITED STATES             |   1992 | 454213408.179143
 VIETNAM                   |   1998 | 273651638.686023
 VIETNAM                   |   1997 | 460348798.986936
 VIETNAM                   |   1996 | 467848014.259084
 VIETNAM                   |   1995 |  464361545.90844
 VIETNAM                   |   1994 | 465713552.607582
 VIETNAM                   |   1993 | 464065330.884231
 VIETNAM                   |   1992 | 462151005.834549
(175 rows)

COMMIT;
COMMIT
