BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011616        | 7ONvXND9l1VxNlpK
 Supplier#000011630        | 6JswJu2ambhDcBC0jvZv0wOc
 Supplier#000011689        | weOcpByxwLo938IVmiNs7hXNpBOILgXr4dE
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000012003        | dsxnDsEPeUcFIzzFSuGSyAESWYSX
 Supplier#000012248        | KgGgpbnRgFPpXOJ80sWa08zRZmN72CcXPauVID
 Supplier#000012266        | JhWD6nhDBA Qzp3C45iIoSXMBB8KB7aXQzd
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012274        | m Y4LsEg4CW4MKfFW,09Ox9lA4u7Uk
 Supplier#000012285        | dWTNmpZ13eLLAWY19AUG5Uv8
 Supplier#000012310        | Bkj50243lLM5lnClkszvXgrxk4wUZlf hJT
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012410        | yDUathM1ApzoKOaVujwp4,lsNDnzhMbG
 Supplier#000012449        | 6kkvKveBf9 Zz,uWo,060SC6J,Tpdd
 Supplier#000012482        | HmRnTbI,2,tuICG  ln9
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012506        | 3ubdSvgYZAx7O8T,q
 Supplier#000012563        | 5fmrnPmgHeyclW7H1cWIsxcji0vtYJ3mS9e
 Supplier#000012721        | znA3vsx7aB3b
 Supplier#000012863        | yukkB2Zsdy72ANViJarT8BYsBuaBO,B85G6g
 Supplier#000012901        | p27iS3u2RPYew2r3BOuJ
 Supplier#000012954        | Noiy6iUAamRcyASm oTxDfK
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013021        | JyKTflW4dZP0R8s8eewmsZrRCy
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013400        | IohU8owH4T4
 Supplier#000013485        | 46RE 29KXDXXG,AV
 Supplier#000013534        | vyG6SEDHjWnt JMKApDXKi4oldtifzD2LS3JnYD
 Supplier#000013599        | h3xk3TDuO0v8ZNeEsyqGMDec
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013666        | MBEfmdT1SC6Ebe GIjj8X4Yt6yNpi T5 Ns
 Supplier#000013703        | 3xq9GLHpiQZnPqO,02L7HEcxmJ
 Supplier#000013750        | PcrJJY4,DxBIFciUPC XqqLmQI8 3
 Supplier#000013831        | BCZggfaeHqjpuVi5L34VT
 Supplier#000013873        | bkeMgwLfBJO,8PYCAEB
 Supplier#000013914        | GpoHRPkWW0kykoUkxXTx7adtMs
 Supplier#000014026        | w8k2jYG0Q4NBk7YgbiPdOK6htQ
 Supplier#000014059        | zYACjin4y2TUWC0Orn SNs46KOGxVy7vMz
 Supplier#000014108        | xqFmyjjosIdULMS4PYuIatLVuWAQaognT,5tLtFa
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014217        | eehm6Y4E428Lh,gs Oep
 Supplier#000014240        | MMpn8J8qNUjrCI jvJc732r4viuQ
 Supplier#000014283        | DzalYCkf71t9E8k
 Supplier#000014301        | rUk1LoYLmH2Z2jeYl
 Supplier#000014429        | QwA8phGcOtUON5L7t
 Supplier#000014488        | CtlcM6bgouoce,NXnj
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014625        | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014687        | d4n9hOhf8MA9a Fh mAYqCd9sijBmSfah 
 Supplier#000014789        | 3zCNh2azK3BntUWLOufJxqAzzM
 Supplier#000014977        | 7xQFnyy8cN6KxmgCGiQbswRXnV6,dIx,GSOWmN1
 Supplier#000015051        | bcw7udnrm4gpBGt3KIK C1rjJu43uJ1W7Tk9G
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015199        | cJg3on,fs0DJ5GVaXkI9qOY
 Supplier#000015231        | ,Iysk3yoxjizhMz
 Supplier#000015238        | 8Qn6XT,,rI3Au3kGshjt1p,aL9Q1dmKT
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015293        | 15y4,q4hh,33qpf8Ak7pO4uIh7
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015333        | ZrBa5NVROyix3rwcYnUww
 Supplier#000015426        | HV5LsdIOxpHuwhYfKqD0Q6B5RZOaq
 Supplier#000015458        | fFIMb0uHdHrEUo0FGDabV
 Supplier#000015479        | I6A0o5Z,f0hg5DEaKKWsa
 Supplier#000015515        | 0z5ol YDoDc5XHu0eQlGDSJaNI9fqwk4
 Supplier#000015560        | kPiwuuGBIN2Tw8BSsnM5LPn5C9RsO
 Supplier#000015665        | 48YQTt0e7xk0oKJvtS8rZDssQQo
 Supplier#000015668        | LKo 5oJxumsboFFjVyOub
 Supplier#000015674        | xoxM6q9EQRL
 Supplier#000015763        | NhcuHqUgFHbO
 Supplier#000015781        | 7cwk3N5ahY 4NL 4ibI6Vy
 Supplier#000015845        | RtTq2AhzyxL9qtTN
 Supplier#000015931        | o,GTQTyfDU4jfaS0FkSxcDwh7
 Supplier#000015953        | qBa8wuPFn0s
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016042        | X8ro5094,g
 Supplier#000016152        | BUiZ7VOelTDPw fJdoCY
 Supplier#000016170        | WFgGoirRB8lyPuirrxRr02A4b7uH
 Supplier#000016318        | 2x1flcU5nsUMEcPynHKBCFkHR
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016515        | nn94znqiSlhP44
 Supplier#000016562        | ldEu7RhEn0oUap1T9tXTF2ccckUbJk6nPQHn1s
 Supplier#000016577        | PbIOr9SQuCUBwikMA1M8gNwo226D9OSs7
 Supplier#000016625        | nHsJh5I3MXrQN3SPKDq5w
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016878        | CVWBJ6Pr0OIQa8SWBqm2vhxAc7SN4h0K 8
 Supplier#000017116        | w9Q3OFkfVNs3S
 Supplier#000017129        | beZbOrgW0dSUj9JBNX9fEM6WYK1mLHSNuDb5
 Supplier#000017132        | CUCtoFv8pb
 Supplier#000017189        | D8xydSouGz7mfUI8zRHiYH0E0U1pShNYWdEKBsZa
 Supplier#000017197        | qe98N5JzJT9kpBaDmP1EgOwrsNAM2Y7 RHzVH1I
 Supplier#000017200        | QYJlaVSFwhZ0ZqqHcKjw
 Supplier#000017257        | BAlFYnp3bU
 Supplier#000017279        | 4VOtV6AkFFArm2gaKygpkoai7Q
 Supplier#000017322        | gaXfjEg ,ZDUbbC917yFtRW
 Supplier#000017331        | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65
 Supplier#000017364        | rsqu7w2sN3GygxNgGZZWeGdYn5kdic
 Supplier#000017397        | DYJlQxYTvu5tvC
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017585        | F683WsQb5NxKYBKcu6wxsvu
 Supplier#000017623        | UAa4M6YzUXjH0hLkhLc3
 Supplier#000017652        | kYTKPPPFmcsmf8lPS9SBP1t1u,T5Jfm5RchqPOe4
 Supplier#000017666        | kIQW1Svcl9nP05toXPpfXupu7jC7R,ZFu
 Supplier#000017697        | y5Vf9pO0vLqaSbwALc3bWnCbQtITg
 Supplier#000017711        | wal7tDeQ6LN9j4
 Supplier#000017754        | b6IoRHrIFhttZ0CrSCiM,M8z
 Supplier#000017873        | WcB9Rt29fivHve6oapA8EK
 Supplier#000017897        | sFBLayJeUxY saXk7HmrI6MqzOomlaG76FHy
 Supplier#000018054        | gK1rIEHuAkWErwZ
 Supplier#000018134        | jmI YjfT0OXGTLG
 Supplier#000018154        | 05AANvC3HFbiQEnXOQCFqyn 4Wva
 Supplier#000018194        | xO3ZygwapntRplhEmCSbKVB,U1Y75KVJCGFkicf
 Supplier#000018195        | Pu xqPsmOAEyAcgWqFmpoE0ueIP
 Supplier#000018254        | wV ErXuYs33v3mF7tbI5ou5rriyDVAuK1G8uV
 Supplier#000018290        | hijflljuhAZT HfH
 Supplier#000018473        | 4dFWwIlb8jo0Kp8hE77uy
 Supplier#000018489        | LcQQQrXBAbDC1m1QTa3,n hwpK1wAFJM
 Supplier#000018544        | Zw kgZnc1a2HDo,Z
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018582        | tFYX9vOjADSxPOt5E CjH1s7Y
 Supplier#000018633        | X8sROmDHnt4vj9V840sxciVk0o7VlOFlBgZ2
 Supplier#000018636        | H7V3HVaTjRuMS3
 Supplier#000018685        | M8wVfVlqdc68I0mx9Caj9tNJ
 Supplier#000018734        | AaPQk1y4m0JJX,ziQdAJfByjKU
 Supplier#000018797        | LlETO6kcLw O
 Supplier#000018852        | yzzBrLC43FWYvNcB VDx Qs
 Supplier#000018855        | OXvONImkbN4CleVB,4dbRCmqnE2TF9yI
 Supplier#000018863        | 82HJyy3vIiwQkRBVNHp45zF2Uu vOFOmxCTXrEDi
 Supplier#000018946        | ECihYpVCL7S7l1Nys
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019104        | 92mMv449hnTy8zm6bYo JoEDlPYmcAIG1z
 Supplier#000019181        | qcPnLvszbZS9b9c8w8gYgf
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019287        | UEYgnb 2KCDfBaNHMe1YIjqfemDF5Mx76Z67RtT
 Supplier#000019401        | 8Q7Z2GaeV79KiuaoOlapEgzzF0j
 Supplier#000019433        | jXdMpajk4cgUJJ10pVsnPWUE
 Supplier#000019456        | RRAZOX2z7Vw
 Supplier#000019476        | NvXCkcCV,5165Uj8mIDNaLaswnhGb53OngYVf
 Supplier#000019511        | R5kDpcp9PEOLPeYqrV10C5MmR
 Supplier#000019565        | GAYN90gJbB3WFug2HPpBJcmr
 Supplier#000019654        | OblDmVA9jUjh,WjcVl JgZwQ9EHUA4O5RiYy
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
 Supplier#000019755        | rqSQJh5WF3iPv1YTsq
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019834        | DVT1 HxD9H61
 Supplier#000019840        | ZA4hr8Jbdw
 Supplier#000019857        | syJyweziG,TLuk1y1OqEppmdXu
 Supplier#000019973        | alCg3cQw80,rGAW3M,MzEdBwu,15j2w58ewklrI
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020097        | tc29kIUivgFOGsarE6PNqmCYgm
 Supplier#000020152        | 4Pit9zm SGKkqGd7oSd3hmo9JsyXoxZ P
 Supplier#000020163        | ngUqp QOMA9bRzWpv
 Supplier#000020209        | pyrZt8axMQVAEVubru0XeqKQwkfbQ0j8uqcs8
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020464        | a0jgZxZdJEquroDpddnCHIRd,eXnrfAp3
 Supplier#000020709        | lsCDirJXdDG326CPqf6x,a7WIk1loZ  9TBq
 Supplier#000020807        | v6lumpumSRw 6K1MfpBToVT
 Supplier#000020854        | qzo7zi2S0DMj
 Supplier#000020871        | 29mAzDJqp te7VeFUw,
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021025        | QZe4NqLiVQaCAjv
 Supplier#000021030        | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG
 Supplier#000021061        | 2XWtlZpgCDwQg5tTug8hGwowf
 Supplier#000021145        | 8pJagLx6tL4x6tFXMhq071fOP,VEHV
 Supplier#000021264        | b,iZe8Y9H9
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021395        | 6OcQbD1XO,0Keo
 Supplier#000021402        | CEE291gH7nLywQ eL2Q
 Supplier#000021424        | iw01jHVrGIWfeLEkxRIRaTA83W9Vi5x
 Supplier#000021530        | 0phq0zcVcONtN63fQBJG cAnsyQ2EPrsSC6L
 Supplier#000021572        | FV8XBTPw9Wbktb,2js,pXw6wz7NN
 Supplier#000021617        | vU64N0svKkhGLD3eZI65IlHiCKERUtIK8,3
 Supplier#000021769        | y8t1hmTE9lw1alqe
 Supplier#000021849        | iuu KhCxZj37dI8pOOdn mWuGStxP6Vt 0
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000021961        | 6c5a f,CojCwdICXKIRhBj4DS
 Supplier#000022043        | DIgtWMmWf1PpjHYYxvrYVkdQZF5GZ
 Supplier#000022064        | 7nO9l4kRe1GAcpyb,QT6fEsEUPhex
 Supplier#000022115        | C3Bk2fTWlJD3Fv2UWpt7K1Y5WAjitor8iNNmfxSN
 Supplier#000022226        | 95a1jVu8ZkMQDA8cAY7k
 Supplier#000022346        | l4aBcmYPtTF9nZwEMAMoxQdS6USuieLOAEnuKS
 Supplier#000022394        | xmzgl8pFOIgrE1qRTMABNT5
 Supplier#000022413        | q3m0cbRmvJNuGD
 Supplier#000022450        | La,qGKlt2XeuPBEjYDthOAQJZvMoWYmXD
 Supplier#000022477        | iLT jyDbPWRHZq4orJ793blMboi4K7d
 Supplier#000022573        | 1UVhAwWf05
 Supplier#000022639        | LQrTevGZm6EzbBXIpV e
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022756        | PYo80nsckrtdDfkVwz8kn5lBiAVJ
