BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lemon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1994 | 473194594.252883
 MOROCCO                   |   1993 | 467837339.123458
 MOROCCO                   |   1992 | 467299726.889203
 MOZAMBIQUE                |   1998 | 268528737.197393
 MOZAMBIQUE                |   1997 |  464693425.89239
 MOZAMBIQUE                |   1996 | 466727501.083086
 MOZAMBIQUE                |   1995 | 464910440.023651
 MOZAMBIQUE                |   1994 |  456978595.97084
 MOZAMBIQUE                |   1993 |  455923364.18109
 MOZAMBIQUE                |   1992 | 459785942.292013
 PERU                      |   1998 | 274224340.862607
 PERU                      |   1997 | 472174915.105258
 PERU                      |   1996 | 471859553.928224
 PERU                      |   1995 | 473234271.311265
 PERU                      |   1994 |  464680330.05245
 PERU                      |   1993 | 471628863.222662
 PERU                      |   1992 | 475831454.909922
 ROMANIA                   |   1998 |  270908751.12429
 ROMANIA                   |   1997 |  472829061.25738
 ROMANIA                   |   1996 | 469485371.283617
 ROMANIA                   |   1995 | 466485387.508724
 ROMANIA                   |   1994 | 462576340.621214
 ROMANIA                   |   1993 | 473312282.260831
 ROMANIA                   |   1992 |  474430529.73302
 RUSSIA                    |   1998 | 279324093.762582
 RUSSIA                    |   1997 | 465925473.825421
 RUSSIA                    |   1996 | 475738818.115259
 RUSSIA                    |   1995 | 469021203.529489
 RUSSIA                    |   1994 | 467107407.061856
 RUSSIA                    |   1993 | 472854586.523817
 RUSSIA                    |   1992 | 465957696.102564
 SAUDI ARABIA              |   1998 | 274395615.104129
 SAUDI ARABIA              |   1997 | 468132698.178584
 SAUDI ARABIA              |   1996 |  468333316.69704
 SAUDI ARABIA              |   1995 | 473422286.422901
 SAUDI ARABIA              |   1994 | 462498646.098928
 SAUDI ARABIA              |   1993 | 470838467.061104
 SAUDI ARABIA              |   1992 | 475384791.832352
 UNITED KINGDOM            |   1998 | 270716776.780249
 UNITED KINGDOM            |   1997 | 459210222.047481
 UNITED KINGDOM            |   1996 | 462656747.165247
 UNITED KINGDOM            |   1995 | 463238197.325853
 UNITED KINGDOM            |   1994 | 458950452.868506
 UNITED KINGDOM            |   1993 | 462319975.706125
 UNITED KINGDOM            |   1992 | 460197772.861667
 UNITED STATES             |   1998 |  273916232.33342
 UNITED STATES             |   1997 | 472282457.917642
 UNITED STATES             |   1996 | 481169134.841885
 UNITED STATES             |   1995 | 472190069.246789
 UNITED STATES             |   1994 | 474283661.485783
 UNITED STATES             |   1993 | 487454556.842807
 UNITED STATES             |   1992 | 478296604.761414
 VIETNAM                   |   1998 | 270018498.176721
 VIETNAM                   |   1997 |  462755034.18387
 VIETNAM                   |   1996 | 472422638.322884
 VIETNAM                   |   1995 | 467725511.386704
 VIETNAM                   |   1994 | 471597407.679966
 VIETNAM                   |   1993 | 470947069.835518
 VIETNAM                   |   1992 | 466595372.659788
(175 rows)

COMMIT;
COMMIT
